Finca,Descripcion,K_USLE,pH,C_Oxid,MO,P.BrayII,Ca,Mg,K,CIC,Fe,Mn,Cu,Zn,B,S,CE,N_Total,D_APAREN,D_REAL,POROSIDAD,Macroporos,Mesoporos,Microporos,Hum_campo,Hum_grav_Sat,Hum_vol_Sat,C.C,PMP,CHS,Infiltracion,LAA,X_.6.3.mm,X_6.4mm,X_4.2mm,X_2.1mm,X_1.0.5mm,X_0.5.0.25mm,X_0.25.0.125mm,X_.0.125mm,Est_agre_sin_arenas,Arcilla,Limo,Arena,Ind_plast,MO.75um,MO.53um,MO.53um.1
Finca3,JES012,0.398283833,5.83,1.163,2.701,0,0.95,0.95,0.09,10.79,38.03,44.64,0.542,0.509,0.324,10.17,0.15,987.4,1.22487995,2.660393046,53.95868473,15.38908112,8.014357205,30.5552464,26.52300524,40.64398036,49.78399663,38.56960361,30.5552464,0.200940375,0.317090881,9.816625451,12.78507256,16.13798664,24.66136835,21.6436305,13.67657222,6.219765031,3.178991016,1.696613683,2.89,62.45,31.71,5.84,24.67,29.35,27.2,32.31
Finca3,JES013,0.328126921,5.71,1.81,4.206,0.91,0.69,0.33,0.1,10.8,38.76,50.78,0.467,1.374,0.551,18.72,0.26,1277.7,1.193540632,2.486964407,52.00813377,14.05072368,10.02147575,27.93593433,25.56604112,43.18418314,51.54207722,37.95741009,27.93593433,121.5300496,193.8693649,11.9610385,8.451599237,13.31391654,21.214785,20.73713196,17.86168185,10.78796865,4.760643931,2.872272824,2.93,40.1,47.79,12.11,13.74,33.49,32.5,28.91
Finca3,JES014,0.308673865,5.51,1.596,3.708,0.59,1.01,0.55,0.14,11.81,62.85,49.15,1.269,0.879,0.366,14.59,0.29,981.5,1.141948174,2.452730205,53.44175353,15.13888646,9.090682674,29.2121844,25.10433089,44.78531021,51.14250322,38.30286707,29.2121844,46.51628928,74.04072081,10.38108848,11.24748895,13.60887907,21.54278827,23.87806348,16.1982724,7.811370028,3.74949779,1.963640016,0.6,45.75,42.55,11.7,14.68,34.26,32.23,35.66
Finca3,JES015,0.283816919,5.9,1.971,4.579,0.37,0.94,0.46,1.27,14.12,9.466,26.17,0.463,1.568,0.355,17.03,0.66,1451.9,1.0266757,2.460645604,58.2761655,16.06024611,13.21543671,29.00048268,31.8895439,56.0554349,57.55075283,42.21591939,29.00048268,5.310268812,8.561453798,13.56796773,13.70728874,15.32862259,19.78317685,18.65066305,15.87455232,10.14519408,4.647178395,1.863323976,3.04,60.21,32.03,7.76,21.43,28.68,28.41,29.93
Finca3,JES016,0.325992317,5.72,2.016,4.683,1.25,1.75,0.87,0.25,11.66,44.05,26.44,0.963,8.264,0.374,24.39,0.23,1334,1.135989441,2.517552335,54.87722637,18.74124407,13.75745348,22.37852882,19.61497038,49.06723594,55.73986194,36.1359823,22.37852882,27.84885132,44.3927234,15.62832189,13.56343284,14.4843962,19.79308005,21.61804613,16.01933514,8.22082768,3.950983718,2.349898236,1.36,41,49.28,9.72,14.28,29.26,30.62,33.92
Finca3,JES017,0.432694491,5.38,1.532,3.559,1.76,1.43,0.73,0,15.17,141.9,17.32,0.465,0.225,0.384,22.6,0.26,912.9,1.119317135,2.523747934,55.64861611,22.25793894,8.0649535,25.32572366,23.01744915,43.83302805,49.06305937,33.39067716,25.32572366,2.361946237,3.805090577,9.027240644,10.8639688,17.0901999,27.77279376,20.59580692,13.06192101,5.911262799,2.625060946,2.078985861,2.83,43.33,47.94,8.73,12.93,26.37,24.99,28.69
Finca3,JES018,0.393111045,5.43,1.444,3.354,1.55,1.37,0.85,0.11,18.49,58.56,31.76,0.262,0.78,0.399,23.1,0.5,770.9,1.331031764,2.559939417,48.00534124,10.50950723,13.49320879,24.00262522,11.43889318,35.92579154,47.8183697,37.495834,24.00262522,0.198626044,0.317090881,17.9598895,9.915226606,17.22611673,24.55493968,20.88522987,13.13253994,6.831594392,3.930551027,3.523801761,2.74,37.02,49.8,13.18,11.54,27.48,26.07,29.02
Finca4,TOM001,0.432544356,5.81,2.625,6.099,1.11,1.69,1.58,0.08,20.44,10.99,72.19,0.77,2.898,0.168,30.27,0.18,1810.6,1.104592819,2.449107538,54.89814956,20.47636806,8.247918465,26.17386303,25.07998279,50.44621976,55.72253209,34.4217815,26.17386303,13.56631593,21.56217994,9.110591508,18.09771275,21.01055907,24.96276191,19.54586078,11.06219589,2.854920393,1.69309192,0.772897289,2.64,10.05,77.73,12.22,18.68,35.17,31.91,34.62
Finca4,TOM002,0.6919,5.16,0.783,1.819,0.1,0.5,0.7,0.1,15.86,6.108,24.84,1.121,0.297,0.55,22.81,0.12,617.9,1.207088579,2.593534845,53.45778441,9.762503238,8.89487893,34.80040224,26.7898212,46.36657022,55.96855736,43.69528117,34.80040224,2.716569641,4.333575379,10.73690677,24.58008117,20.10302841,22.22603809,18.59506712,9.656571964,1.863877615,2.422728692,0.552606931,3.24,5.7,90.38,3.92,23.78,17.24,15,15.13
Finca4,TOM003,0.69663949,5.27,1.764,4.099,0.43,1.55,1.1,0.17,17.49,22.88,52.09,1.801,0.688,0.447,27.46,0.13,1208.4,1.320777245,2.582506956,48.85677879,6.784793265,7.098989747,34.97299578,20.63099691,42.86713287,56.61793366,42.07198553,34.97299578,0,0,9.376184121,33.10720268,24.22948074,23.37520938,11.42378559,4.472361809,1.289782245,1.48241206,0.619765494,4.28,13.15,74.71,12.14,14.86,20.56,20.85,26.33
Finca4,TOM004,0.127883198,5.17,1.982,4.605,0.22,1.05,3.08,0.2,15.36,11.85,24.72,2.975,0.565,0.387,25.05,0.13,1205.8,1.031183907,2.452210749,57.94880569,17.96386121,7.991846688,31.99309779,31.640625,56.92112699,58.69615014,39.98494447,31.99309779,19.98015211,31.92048206,8.241063693,25.4885465,20.60187967,24.03672812,17.70785761,8.39362546,1.985433743,1.490277143,0.295651756,4.09,55.77,40.34,3.89,28.12,19.73,20.97,23.18
Finca4,TOM005,0.508697085,5.06,1.606,3.731,0.63,0.37,1.22,0.47,15,11.71,32.36,0.951,1.022,0.438,46.68,0.18,1481.5,1.118089839,2.590124926,56.83259027,15.08922962,7.859427882,33.88393276,30.12134336,51.67919595,57.78198389,41.74336064,33.88393276,2.706450706,4.333575379,8.787546458,27.43090829,22.4792269,24.6464015,15.4306999,6.775025397,1.82594879,1.101820739,0.309968482,3.78,24.09,72.57,3.35,25.85,17.31,16.99,17.7
Finca4,TOM006,0.115591144,5.25,1.558,3.62,0.17,0.99,1.76,0.26,14.3,14.05,43.51,3.243,1.133,0.2,47.64,0.15,1322.8,0.981756705,2.547436269,61.46099053,21.94384303,6.566989526,32.95015797,28.71123219,62.14375524,61.01004837,39.5171475,32.95015797,7.636507888,12.10230197,6.447185998,34.66867337,22.75242353,21.51741844,13.43012704,5.223319021,1.385507503,0.725952813,0.296578283,4.68,66.97,30.69,2.34,32.78,29.07,28.17,28.7
Finca4,TOM007,0.192105983,5.56,2.312,5.37,1.19,1.93,2.68,0.32,19.12,8.695,52.23,1.905,3.084,0.064,35.81,0.14,2202.4,1.152094801,2.589383916,55.5069917,12.24621627,6.400046836,36.86072859,27.07286903,48.37319139,55.73050231,43.26077543,36.86072859,1.983302517,3.170908814,7.373460686,28.40352891,23.12224304,24.69635628,15.2184422,5.803976071,1.468366669,0.945676476,0.341410357,3.57,60.38,36.1,3.52,23.82,19.45,18.97,20.38
Finca4,TOM008,0.118056079,4.8,2.171,5.044,0.48,1.56,1.32,0.53,16.46,4.739,56.8,0.41,1.68,0.086,56.24,0.18,1266.2,1.138028166,2.566387087,55.65641007,8.071704042,5.836258286,41.74844774,34.83452304,50.83526467,57.85196301,47.58470602,41.74844774,9.541122641,15.22036231,6.641826312,26.67258545,22.08764031,25.30915087,16.11389435,6.443021117,1.883442197,0.887817871,0.602447841,3.29,63.37,33.3,3.33,23.88,26.88,27.94,27.88
Finca4,TOM009,0.124198203,5.07,2.683,6.233,0.66,0.34,0.41,1.06,17.01,6.736,40.07,1.7,1.917,0.176,19.29,0.2,1575,1.093312871,2.550289583,57.12985387,10.45799785,6.787198226,39.88465779,29.07047091,57.19053102,62.52714367,46.67185602,39.88465779,8.292225691,13.31781702,7.42053118,21.14746795,23.26122469,26.81055393,17.77634771,7.640710856,2.262264244,0.772238998,0.329191624,1.91,58.61,37.78,3.61,24.74,25.4,26.43,27.34
Finca4,TOM010,0.072142901,4.93,2.924,6.794,4.52,1.1,0.52,0.16,17.24,12.25,6.364,2.361,5.097,0.145,15.17,0.2,1479.3,1.175471621,2.529769665,53.53444083,10.44211054,8.300169196,34.79216109,21.93002006,49.48369363,58.16667756,43.09233029,34.79216109,40.50669017,64.47514589,9.756613338,26.16419387,21.35311573,24.96933729,15.94856578,7.529179031,2.472799209,0.977250247,0.585558853,2.88,62.17,34.6,3.23,15.43,29.44,30.34,30.64
Finca4,TOM011,0.134804533,5.11,2.144,4.982,2.92,0.37,0.39,0.09,15.93,7.575,3.292,1.126,6.367,0.11,18.19,0.11,1376.8,1.059363582,2.545619145,58.384836,15.14555196,7.883740428,35.35554361,31.53609668,57.08682286,60.47570115,43.23928404,35.35554361,3.501455582,5.549090425,8.3517475,26.60390356,23.88518944,24.12858783,14.97588978,6.227324914,1.919632606,0.840413318,1.419058553,3.76,67.11,29.42,3.47,22.59,29.06,27.42,28.34
Finca4,TOM012,0.076855198,4.62,2.126,4.94,1.66,0.37,0.13,0.06,14.19,8.702,3.883,0.635,1.612,0.087,36.91,0.14,1572.6,0.926987985,2.532332651,63.3939094,28.29396924,5.76609745,29.33384271,28.68894126,61.33370304,56.85560576,35.09994016,29.33384271,6.717865106,10.78108997,5.345103054,18.00784775,20.8825566,27.34330738,19.74736135,9.345951277,2.990116877,1.059655455,0.623203307,2.44,76.06,21.63,2.32,23.09,32.69,30.83,29.81
Finca4,TOM013,0.115302607,5,2.846,6.613,11.99,1.43,0.76,0.67,19.35,8.849,33.31,0.844,1.355,1.097,34.36,0.24,1805.6,1.083880426,2.51991404,56.98740479,20.9790771,7.09443633,28.91389136,17.30705564,51.72642116,56.06525539,36.00832769,28.91389136,9.061112157,14.58618055,7.689520671,22.72168029,22.17681694,25.1999297,15.14632217,8.063098691,3.567976096,1.766411811,1.357764303,2.94,58.36,33.5,8.14,22.22,36.51,37.72,39.14
Finca4,TOM014,0.044732609,4.24,2.259,5.249,3.07,0.45,0.32,0.22,15.4,6.909,4.046,0.814,0.349,0.679,36.42,0.24,1439.7,1.086591444,2.550711874,57.40046318,21.79610004,6.507124976,29.09723817,23.47719312,51.56407263,56.02908013,35.60436315,29.09723817,22.73943454,36.46545136,7.070586324,16.66058825,15.27041812,26.19011864,20.96625405,12.55658293,5.101581104,2.201102697,1.053354214,2.94,74.48,19.56,5.96,21.06,33.1,29.9,35.18
Finca4,TOM015,0.034148715,4.78,1.422,3.303,0.96,0.19,0.19,0.35,12.55,4.855,2.028,1.079,0.998,0.624,81.18,0.12,1057.7,1.182086923,2.621393866,54.90616886,11.94121207,8.658632866,34.30632393,23.51812951,48.50488629,57.3369918,42.9649568,34.30632393,15.56136239,24.73308875,10.23525668,16.28370249,17.37441076,23.13563835,21.6405988,13.85968719,5.183329717,1.854006824,0.668625865,2.41,82.3,14.33,3.36,21.89,26.62,25.84,27.61
Finca4,TOM016,0.039255194,3.99,2.966,6.89,3.45,0.25,0.02,0.35,17.32,27.26,2.989,0.931,0.353,0.832,15.63,0.36,1986.6,1.078223452,2.554470778,57.79073063,24.86629805,3.717138464,29.20729411,19.01881326,51.32436718,55.33913635,32.92443257,29.20729411,60.19681237,95.12726443,4.007905866,12.74388432,17.33683272,26.70595226,20.13469347,13.15489749,5.781420224,3.27324948,0.869070021,3.07,73.48,18.54,7.97,19.82,38.27,35.62,43.14
Finca4,TOM017,0.489991465,4.26,2.34,5.437,0.92,0.29,0.23,0.29,18.01,28.03,3.988,0.865,0.306,0.612,25.01,0.2,1214.7,1.038957512,2.586500806,59.83154115,27.57518608,7.133299051,25.12305602,23.38962913,51.83314945,53.85243999,32.25635507,25.12305602,37.04198024,58.66181306,7.411194634,21.46917526,19.25660803,23.99372213,18.38574464,10.64558731,4.130380692,1.577124045,0.541657894,2.54,12.78,86.32,0.89,17.94,34,31.22,36.34
Finca4,TOM018,0.408633337,5.64,2.878,6.687,9.38,0.83,1.21,1.33,15.66,2.761,26.65,1.506,11.35,0.981,21.78,0.59,1490.5,0.949583029,2.685524396,64.64068504,27.44654495,6.542594338,30.65154575,31.4078077,64.28305227,61.04209552,37.19414009,30.65154575,5.187120797,8.244362917,6.212736552,18.19927655,18.32160474,24.28280171,19.91055574,11.1081881,4.378822756,2.140085498,1.658664913,1.56,17.01,77,5.99,24.62,35.59,34.78,32.52
Finca5,YIM001,0.21819176,5.83,1.754,4.075,0.73,1.34,2.2,0.27,24.61,5.696,60.53,2.432,1.931,0.867,38.34,0.23,1698.3,1.156280758,2.576080906,55.11473434,18.73986184,4.196685308,32.17818719,25.09620055,49.42653267,57.15094866,36.3748725,32.17818719,1.99504646,3.170908814,4.852546469,22.30184103,22.77146952,23.12865175,17.98919634,9.134604784,2.919193033,1.126667402,0.628376144,2.35,50.04,40.16,9.8,24.9,20.13,19.6,22.18
Finca5,YIM002,0.240203096,6.54,2.489,5.781,2.94,1.96,1.11,0.33,28.07,4.434,62.37,0.678,2.613,1.098,62.66,0.52,1882.7,1.102737645,2.576201902,57.19521654,24.46551279,2.998745715,29.73095804,23.39069592,50.24205749,55.40380818,32.72970375,29.73095804,0.998249071,1.585454407,3.306829789,13.66908682,15.7316699,21.08702321,20.9223847,16.15093568,7.990592085,3.136312506,1.311995092,3.01,45.52,42.52,11.96,26.48,25.92,25.99,27.4
Finca5,YIM003,0.218946472,5.04,1.576,3.661,1.58,0.74,0.44,0.08,8.93,14.43,20.92,1.889,0.705,1.354,43.57,0.79,1506,1.099376398,2.543873461,56.78336936,32.56722183,3.370560384,20.84558716,15.92225931,46.49859944,51.11946274,24.21614754,20.84558716,16.95789491,26.95272492,3.705514533,21.11477152,24.0042508,25.90754516,16.2805526,7.527098831,2.379383634,1.273113709,1.513283741,1.63,42.1,43.95,13.95,16.04,21.97,19.86,24.68
Finca5,YIM004,0.285703756,5.39,1.689,3.923,1.04,0.54,0.85,0.25,10.43,8.929,14.92,2.274,0.843,0.668,26.96,0.1,1397.7,1.381747661,2.560217683,46.03007118,16.38055881,3.710053686,25.93945869,10.68050956,34.1940392,47.24753369,29.64951237,25.93945869,0.399878156,0.634181763,5.126358003,31.66666667,25.84557187,22.53894081,10.76323988,6.008010681,1.575433912,1.323987539,0.278148643,4.23,50.85,38.91,10.23,13.35,21.94,19.03,22.38
Finca5,YIM005,0.413809471,5.54,2.166,5.033,1.49,0.47,0.13,0.21,10.17,86.22,40.69,1.655,0.781,0.804,48.8,0.19,1159,1.340600341,2.513222632,46.6581144,15.17112812,4.485683198,27.00130308,13.80771061,35.24036173,47.24324097,31.48698628,27.00130308,0,0,6.013508427,27.23802552,27.62323084,23.96988078,12.27950917,4.69044133,1.431011643,1.05800739,1.709893328,3.98,33.03,50.65,16.32,10.39,28.09,23.42,27.81
Finca5,YIM006,0.455909104,5.84,1.149,2.668,4.85,0.7,0.07,0.28,8.75,13.44,23.48,0.895,0.519,0.791,26.15,0.22,624.5,1.726709801,2.628379472,34.30515572,8.92951473,2.009411809,23.36622918,9.11785428,18.23327907,31.48358169,25.37564099,23.36622918,0,0,3.469671066,17.32189088,18.79566593,21.12858376,16.59507144,10.21574456,5.998657589,4.786652603,5.157733244,1.37,34.66,44.88,20.46,7.94,13.93,15.02,18.43
Finca5,YIM007,0.455563606,5.54,1.339,3.111,0.99,0.11,0.12,0.11,7.73,22.13,32.12,1.178,0.552,0.646,38.08,0.15,679,1.521185642,2.618811169,41.91312226,16.3854614,2.953758528,22.57390234,10.98787128,26.57803002,40.43011765,25.52766087,22.57390234,0.198626044,0.317090881,4.493215061,24.59056706,27.84471877,23.13808423,12.41167888,4.711552648,2.008229643,1.995114674,3.300054099,3.21,29.12,48.22,22.66,8.34,15.47,14.94,21.24
Finca5,YIM008,0.483394632,4.85,1.493,3.469,2.5,0.66,0.14,0.06,12.34,17.72,17.5,0.926,0.725,0.664,36.68,0.38,1421.7,1.472774176,2.533896454,41.87709706,13.30672438,2.198354918,26.37201776,4.763370312,28.99430634,42.70206564,28.57037268,26.37201776,0.295696044,0.469294504,3.237680354,18.0968901,20.25027878,22.98723826,17.64093669,10.87845372,4.338991451,2.321893198,3.485317804,1.63,27.51,54.12,18.38,9.42,22.74,19.44,26.78
Finca5,YIM009,0.146697158,6.28,1.749,4.064,1.04,2.67,0.42,0.59,13.42,14.51,31.51,0.409,1.572,1.258,30.86,0.17,1627.6,1.058889892,2.519115015,57.96579809,25.317077,3.111795237,29.53692585,3.290748724,53.77130878,56.93789535,32.64872109,29.53692585,99.28908224,158.8625316,3.295048523,17.79403425,24.4822502,26.09958036,17.55245548,8.77963026,3.263014631,1.330384485,0.698650335,3.07,49.15,36.19,14.65,18.65,23.2,26.73,26.27
Finca5,YIM010,0.292862034,4.44,1.665,3.868,1.98,1.83,0.72,0.04,15.44,35.06,35.92,1.071,0.993,0.561,34.14,1.22,1615.8,1.103705783,2.455443271,55.05065028,33.14927543,4.081001525,17.82037333,6.2193094,46.52841632,51.35368215,21.90137485,17.82037333,18.27359605,29.17236109,4.504224983,9.608166189,15.70702006,22.247851,18.62893983,14.04154728,8.335959885,5.954154728,5.476361032,2.74,30.93,50.15,18.91,11.37,36.52,22.66,28.09
Finca5,YIM011,0.401300095,5.79,1.972,4.581,1.75,1.18,0.03,0.33,11.19,165.5,62.59,1.107,1.015,0.727,35.95,0.05,1431.2,1.583415747,2.55102919,37.9303164,5.238073059,2.840535189,29.85170816,8.43186102,28.54600815,45.20019881,32.69224335,29.85170816,0,0,4.497748147,18.27270859,23.4432799,21.67385943,17.24619811,10.33394986,3.960131525,2.244143033,2.825729552,3,36.44,47.6,15.96,12.34,30.74,21.26,26.23
Finca5,YIM012,0.39312685,5.72,1.75,4.066,1.73,0.91,0.62,0.13,10.98,48.94,65.51,1.032,1.116,0.541,36.57,0.02,1409,1.458063535,2.535070293,42.48429564,11.97104696,2.94624886,27.56699982,13.399935,29.60477045,43.16563626,30.51324868,27.56699982,0.199939078,0.317090881,4.295818028,18.6062358,22.17117489,24.74396036,17.81024159,8.586619864,2.953747677,1.964691307,3.163328515,1.51,35.61,48.32,16.07,12.07,26.87,26.16,31.9
Finca5,YIM013,0.380809491,5.57,1.739,4.04,1.76,0.4,0.2,0.15,8.95,63.52,64.16,0.917,1.074,0.612,35.84,0.04,1382.1,1.541981125,2.55958589,39.75661721,8.842857827,3.474343327,27.43941605,10.9031166,29.04083868,44.78042511,30.91375938,27.43941605,0.199359119,0.317090881,5.357371834,12.12074153,15.27807435,18.55964282,19.91555858,16.70484325,9.013879453,4.562748714,3.844511307,1.09,35.58,46.26,18.16,10.94,28.96,27.47,31.48
Finca5,YIM014,0.460162148,5.11,1.418,3.295,2.17,0.74,0.2,0.21,12.19,46.66,90.03,1.427,0.912,0.873,43.94,0.18,1348,1.391131644,2.548267039,45.40871806,16.47916414,2.966918226,25.9626357,18.90009969,29.31456363,40.78041709,28.92955392,25.9626357,0,0,4.127373829,25.99209298,22.68065753,22.21099254,15.05454654,6.716506644,2.676793199,1.869742279,2.798668292,3.38,34.57,49.09,16.34,10.57,27.15,26.98,29.92
Finca5,YIM015,0.308631264,5.14,1.83,4.252,2.99,0.86,0.51,0.04,14.28,27.2,57.53,1.164,1.052,0.956,38.52,0.13,1433.7,1.369715672,2.571281238,46.73022727,17.41697419,3.884021908,25.42923118,19.62850785,31.69582149,43.41426341,29.31325308,25.42923118,5.318478875,8.561453798,5.320005676,14.32704122,18.77471239,24.37283592,19.66156596,12.57455601,5.184854239,2.60918128,2.495252988,2.9,36.96,48.32,14.71,13.4,28.37,26.8,31.26
Finca5,YIM016,0.173270156,5.36,2.247,5.219,1.67,0.59,0.59,0.21,15.85,13.43,28.18,0.465,1.01,1.076,39.59,0.11,1625.8,1.164096213,2.539131093,54.15375693,27.66999221,2.77255511,23.7112096,16.47238712,43.70930023,50.88183087,26.48376471,23.7112096,34.03857644,53.90544984,3.227520904,18.16148597,22.01004549,22.82505686,16.99488249,10.95432146,5.124147081,2.340788476,1.589272176,3.14,39.21,38.46,22.32,15.57,35.84,29.69,37.86
Finca5,YIM017,0.213223436,4.97,2.623,6.093,5.57,1.73,0.97,0.26,16.59,17.63,33.59,0.894,2.431,1.536,44.57,0.54,1969.5,1.169429019,2.508172819,53.37526147,26.06307882,2.701461801,24.61072084,12.12468193,48.52235551,56.74345059,27.31218264,24.61072084,0.533882376,0.85614538,3.159167823,12.517892,18.76545218,25.23584906,21.39964216,13.44095641,5.132563435,1.989264802,1.518379961,2.45,50.67,36.89,12.44,19.02,34.85,31.92,38.84
Finca5,YIM018,0.143382349,4.91,2.058,4.782,2.57,1.04,1.1,0.07,13.71,5.269,47.57,1.217,0.938,1.285,38.41,0.35,1557.5,1.120988254,2.504815283,55.24666981,30.12633831,3.075958959,22.04437254,15.98409617,43.10647353,48.3218505,25.1203315,22.04437254,30.27621882,48.51490486,3.448113863,13.27009541,17.04134225,23.61443141,21.40695252,15.22864349,5.921701941,2.275468801,1.241364185,2.83,50.68,39.65,9.68,17.96,31.17,28.53,31.31
Finca6,ALF001,0.072647695,5.24,2.964,6.885,6.12,4.19,1.21,0.62,22.49,11.05,94.14,1.039,4.572,1.584,39.3,0.891,1790.3,0.994676541,2.535313417,60.76711723,15.21822462,2.810595325,42.73829729,43.7584758,60.08759254,59.76771869,45.54889262,42.73829729,45.68399013,72.93090273,2.795633236,14.14784221,17.64919083,22.05748483,17.91722859,13.07569117,7.089514498,4.869352664,3.193695212,3.1,60.99,33.64,5.37,27.4,32.41,31.62,32.65
Finca6,ALF002,0.079444311,4.46,2.858,6.639,2.76,1.55,1.16,0.63,18.25,25.19,92.84,1.584,1.486,1.345,52.18,0.964,1727.5,0.954609381,2.594257392,63.20298116,26.63830736,4.872977631,31.69169616,34.64280848,60.28429992,57.54795825,36.56467379,31.69169616,21.83261655,34.87999696,4.651790162,13.09228278,15.51358158,19.92174852,18.13185825,14.66540745,8.981831265,5.707861126,3.985429034,2.9,59.93,35.11,4.96,25.35,26.32,22.46,19.77
Finca6,ALF003,0.071403399,4.26,2.654,6.167,0.45,1.54,0.39,0.67,17.61,14.86,108.8,1.186,2.502,1.172,38.7,1.17,1895.7,0.838758519,2.572980835,67.40129164,36.29548914,3.887699379,27.21810312,27.92826687,68.37973414,57.35408451,31.1058025,27.21810312,128.7208505,203.4138004,3.260840972,9.944088737,14.25827397,19.61673731,19.96843719,18.45702949,10.3156281,5.207863649,2.231941564,1.19,63.7,31.62,4.68,25.47,26.47,24.16,23.5
Finca6,ALF004,0.117807416,4.82,2.416,5.613,1.85,1.17,2.24,0.45,16.87,18.94,80.82,1.18,2.046,0.49,31.02,0.711,1439.6,1.113014298,2.7697496,59.81534585,21.16689316,4.365202694,34.28324999,20.2298247,55.03473625,61.2544483,38.64845269,34.28324999,6.353469057,10.08349003,4.85853301,13.22496632,19.23215088,25.48361024,19.81769196,13.72608891,5.515940727,2.078132016,0.921418949,2.61,61.31,33.33,5.36,23.29,26.88,25.79,24.91
Finca6,ALF005,0.15367129,4.49,2.109,4.9,0.41,3.15,1.26,0.1,17.5,15.86,122.8,0.876,1.587,0.941,52.97,0.672,1259.1,1.02825498,2.538387716,59.4918076,18.19625394,4.088647361,37.20690629,31.06704636,59.37225177,61.04981355,41.29555365,37.20690629,3.354116879,5.327126808,4.20417201,14.47304752,18.53188813,23.33978515,20.37162489,14.38788348,5.817284429,2.149424175,0.929062228,2.79,62.35,32.98,4.66,27.03,28.23,26.99,26.97
