plot_name,accession_name,DM_raw,DM_gravity,DM_nirs
202109DVGN6_momi_rep1_ARG55_83,ARG55,39.41,35.6,38.9
202109DVGN6_momi_rep1_ARG65_42,ARG65,37.92,34.3,38.8
202109DVGN6_momi_rep1_ARG67_107,ARG67,35.26,34.2,34.1
202109DVGN6_momi_rep1_BOL1_135,BOL1,30.72,30.1,30.8
202109DVGN6_momi_rep1_BRA1001_71,BRA1001,37.28,34.1,36.3
202109DVGN6_momi_rep1_BRA1081_11,BRA1081,32.3,32.4,33.6
202109DVGN6_momi_rep1_BRA108_18,BRA108,38.99,38.2,38
202109DVGN6_momi_rep1_BRA1132_127,BRA1132,34.82,31.6,35.1
202109DVGN6_momi_rep1_BRA1139_97,BRA1139,31.02,28.9,31
202109DVGN6_momi_rep1_BRA1177_35,BRA1177,38.29,31.6,39.1
202109DVGN6_momi_rep1_BRA1243_28,BRA1243,37.45,35,35.7
202109DVGN6_momi_rep1_BRA130_74,BRA130,40.54,33.7,39.9
202109DVGN6_momi_rep1_BRA1310_102,BRA1310,41.41,36,39.9
202109DVGN6_momi_rep1_BRA136_46,BRA136,26.13,28.7,28.1
202109DVGN6_momi_rep1_BRA1410_43,BRA1410,30.74,33.9,32.8
202109DVGN6_momi_rep1_BRA144_113,BRA144,40.78,37,40.8
202109DVGN6_momi_rep1_BRA147_110,BRA147,35.59,33.4,34.4
202109DVGN6_momi_rep1_BRA162_73,BRA162,37.02,34,37.5
202109DVGN6_momi_rep1_BRA163_31,BRA163,40.34,37,39.3
202109DVGN6_momi_rep1_BRA190_30,BRA190,35.6,30,31
202109DVGN6_momi_rep1_BRA1A_121,BRA1A,41.38,34.7,42.3
202109DVGN6_momi_rep1_BRA222_14,BRA222,39.89,37.9,40.2
202109DVGN6_momi_rep1_BRA223_20,BRA223,41.69,38.9,40.7
202109DVGN6_momi_rep1_BRA254_37,BRA254,30.43,31.2,31.8
202109DVGN6_momi_rep1_BRA327_22,BRA327,34.6,34,35.8
202109DVGN6_momi_rep1_BRA334_132,BRA334,39.81,33.9,38.5
202109DVGN6_momi_rep1_BRA335_32,BRA335,39.61,39.4,42.3
202109DVGN6_momi_rep1_BRA512_29,BRA512,32.88,33.6,35.3
202109DVGN6_momi_rep1_BRA563_26,BRA563,35.86,32.1,36.1
202109DVGN6_momi_rep1_BRA707_117,BRA707,28.73,27.1,32.1
202109DVGN6_momi_rep1_BRA787_103,BRA787,37.36,33.9,36.4
202109DVGN6_momi_rep1_BRA872_116,BRA872,NA,34.3,23.9
202109DVGN6_momi_rep1_BRA890_88,BRA890,37.18,35.4,36.5
202109DVGN6_momi_rep1_BRA894_7,BRA894,30.86,32.8,31.3
202109DVGN6_momi_rep1_BRA899_126,BRA899,38.71,34.2,38
202109DVGN6_momi_rep1_BRA93_50,BRA93,38.78,34.7,38.7
202109DVGN6_momi_rep1_BRA974_115,BRA974,30.73,31.4,32.4
202109DVGN6_momi_rep1_CG1141-1_52,CG1141-1_is_Costena,37.92,35.6,37.3
202109DVGN6_momi_rep1_CM4919-1_100,CM4919-1_is_Veronica,39.18,37.3,39.1
202109DVGN6_momi_rep1_COL1030_21,COL1030,29.81,28.3,30.5
202109DVGN6_momi_rep1_COL1185_119,COL1185,36.05,32.5,34.6
202109DVGN6_momi_rep1_COL1292_2,COL1292,37.19,31.9,36
202109DVGN6_momi_rep1_COL1326_120,COL1326,31.34,30.5,31.8
202109DVGN6_momi_rep1_COL1357_111,COL1357,41.94,36.1,40.8
202109DVGN6_momi_rep1_COL1389_133,COL1389,37.25,34.1,37.6
202109DVGN6_momi_rep1_COL1398_58,COL1398,34.37,31.9,34.4
202109DVGN6_momi_rep1_COL1489_8,COL1489,32.14,27.3,32
202109DVGN6_momi_rep1_COL1490_92,COL1490,31.81,30.8,32.3
202109DVGN6_momi_rep1_COL1516_79,COL1516,39.77,36.5,39.2
202109DVGN6_momi_rep1_COL1535_105,COL1535,38.51,35.4,38.7
202109DVGN6_momi_rep1_COL1722_131,COL1722,40.96,36.4,40.2
202109DVGN6_momi_rep1_COL1734_40,COL1734,41.2,36.4,41.8
202109DVGN6_momi_rep1_COL1752_12,COL1752,43.32,31.1,43
202109DVGN6_momi_rep1_COL1786_94,COL1786,35.64,31.6,36.3
202109DVGN6_momi_rep1_COL191_39,COL191,26.92,25.9,28.8
202109DVGN6_momi_rep1_COL2007_136,COL2007,30.06,30.5,31.5
202109DVGN6_momi_rep1_COL2011_75,COL2011,40.41,31.8,39.9
202109DVGN6_momi_rep1_COL2019_6,COL2019,32.88,31.8,32.7
202109DVGN6_momi_rep1_COL2054_53,COL2054,40.91,36.8,39.1
202109DVGN6_momi_rep1_COL2059_69,COL2059,33.05,24.3,33.3
202109DVGN6_momi_rep1_COL2144_125,COL2144,38.83,35.2,39.5
202109DVGN6_momi_rep1_COL2182_108,COL2182,39.18,32.5,39.3
202109DVGN6_momi_rep1_COL2215_89,COL2215_is_Venezolana,44.07,40.4,44
202109DVGN6_momi_rep1_COL226B_19,COL226B,32.83,33.9,32.1
202109DVGN6_momi_rep1_COL2331_85,COL2331,27.53,27.9,28.4
202109DVGN6_momi_rep1_COL2353_86,COL2353,38.28,36.8,40.7
202109DVGN6_momi_rep1_COL2361_51,COL2361,26.17,24.7,26.2
202109DVGN6_momi_rep1_COL2387_68,COL2387,33.31,32.3,36.4
202109DVGN6_momi_rep1_COL2426_62,COL2426,34.11,29.4,33.7
202109DVGN6_momi_rep1_COL2493_122,COL2493,28.69,29.5,28.1
202109DVGN6_momi_rep1_COL2510_109,COL2510,35.92,31,32.9
202109DVGN6_momi_rep1_COL2526_38,COL2526,30.05,32.2,29.7
202109DVGN6_momi_rep1_COL2627_118,COL2627,24.3,24.5,27.2
202109DVGN6_momi_rep1_COL282_23,COL282,32.67,33,32.6
202109DVGN6_momi_rep1_COL304_54,COL304,26.52,23.6,27.6
202109DVGN6_momi_rep1_COL32_59,COL32,40.24,33,40
202109DVGN6_momi_rep1_COL40_82,COL40,32.87,32.3,33.7
202109DVGN6_momi_rep1_COL508_124,COL508,44.86,37.4,42.9
202109DVGN6_momi_rep1_COL621_78,COL621,39.1,35.1,39
202109DVGN6_momi_rep1_COL941_25,COL941,18.89,22.7,21.8
202109DVGN6_momi_rep1_COL948C_98,COL948C,40.61,37,39.7
202109DVGN6_momi_rep1_COL986_16,COL986,28.46,26.8,29.8
202109DVGN6_momi_rep1_CR22_56,CR22,36.46,35.5,36.1
202109DVGN6_momi_rep1_CR28_63,CR28,NA,18.2,NA
202109DVGN6_momi_rep1_CR77_47,CR77,37.66,35.9,35.5
202109DVGN6_momi_rep1_CUB29_129,CUB29,38.62,35.1,36.9
202109DVGN6_momi_rep1_CUB39_112,CUB39,36.32,31.3,34.5
202109DVGN6_momi_rep1_CUB56_65,CUB56,40.55,36.3,40
202109DVGN6_momi_rep1_CUB65_84,CUB65,39.15,34.9,39.3
202109DVGN6_momi_rep1_DOM3_49,DOM3,41.26,39,41.5
202109DVGN6_momi_rep1_ECU104_9,ECU104,23.22,23.2,25.7
202109DVGN6_momi_rep1_ECU31_96,ECU31,38.47,31.9,39.3
202109DVGN6_momi_rep1_ECU3_34,ECU3,41.47,37.4,40.9
202109DVGN6_momi_rep1_ECU43_24,ECU43,33.07,29.2,32.7
202109DVGN6_momi_rep1_ECU71_45,ECU71,39.52,36,39.1
202109DVGN6_momi_rep1_ECU72_1,ECU72,34.6,31.5,35
202109DVGN6_momi_rep1_GUA1_4,GUA1,39.1,36.9,38.7
202109DVGN6_momi_rep1_GUA32_3,GUA32,28.47,25.5,30
202109DVGN6_momi_rep1_MEX1_64,MEX1,34.79,33.5,35.7
202109DVGN6_momi_rep1_MEX23_55,MEX23,33.02,31.5,32.6
202109DVGN6_momi_rep1_MEX59_5,MEX59,39.21,33.4,40.2
202109DVGN6_momi_rep1_MEX65_99,MEX65,37.31,35.9,35.9
202109DVGN6_momi_rep1_MEX80_91,MEX80,37.47,35.6,35.4
202109DVGN6_momi_rep1_PAN7_44,PAN7,36.19,34.6,37.1
202109DVGN6_momi_rep1_PAR100_130,PAR100,36.32,31.5,33.4
202109DVGN6_momi_rep1_PAR101_10,PAR101,34.44,31.6,33.4
202109DVGN6_momi_rep1_PAR114_27,PAR114,33.73,33.2,33.5
202109DVGN6_momi_rep1_PAR128_80,PAR128,26.83,27.4,27.3
202109DVGN6_momi_rep1_PAR23_61,PAR23,36.88,35.1,35.8
202109DVGN6_momi_rep1_PAR36_81,PAR36,36.2,31.9,37.5
202109DVGN6_momi_rep1_PAR41_70,PAR41,40.15,34.3,40.5
202109DVGN6_momi_rep1_PAR81_95,PAR81,34.81,31.6,34.8
202109DVGN6_momi_rep1_PER226_76,PER226,37.01,30.6,37
202109DVGN6_momi_rep1_PER234_134,PER234,34.08,28.3,35.8
202109DVGN6_momi_rep1_PER297_36,PER297,34.26,26.4,32.8
202109DVGN6_momi_rep1_PER328_87,PER328,36,27.1,34.1
202109DVGN6_momi_rep1_PER349_15,PER349,40.54,35.2,41.4
202109DVGN6_momi_rep1_PER415_128,PER415,38.36,32.8,39
202109DVGN6_momi_rep1_PER484_48,PER484,25.07,22.5,27.6
202109DVGN6_momi_rep1_PER503_123,PER503,31.37,25.7,31.8
202109DVGN6_momi_rep1_PER534_93,PER534,40.41,36.2,39
202109DVGN6_momi_rep1_PER556_106,PER556,32.54,29.2,34.1
202109DVGN6_momi_rep1_PER584_104,PER584,37.97,30.4,36.8
202109DVGN6_momi_rep1_PER589_66,PER589,28.43,26.5,31.4
202109DVGN6_momi_rep1_PER593_17,PER593,39.98,33.5,40.6
202109DVGN6_momi_rep1_PTR1_101,PTR1,29.95,25.6,31.8
202109DVGN6_momi_rep1_PTR5_57,PTR5,22.47,22.8,22
202109DVGN6_momi_rep1_SM2775-4_13,SM2775-4_is_Bellotti,45.94,41.3,43.4
202109DVGN6_momi_rep1_SMB2446-2_90,SMB2446-2_is_Caiseli,43.68,38.9,42.1
202109DVGN6_momi_rep1_TAI8_72,TAI8_is_TAI,41.92,38.1,42.7
202109DVGN6_momi_rep1_USA2_67,USA2,29.46,30.6,31.4
202109DVGN6_momi_rep1_USA5_33,USA5,37.18,31.4,39.2
202109DVGN6_momi_rep1_VEN128_41,VEN128,35.96,31.2,36
202109DVGN6_momi_rep1_VEN208_77,VEN208,37.84,32.1,36.7
202109DVGN6_momi_rep1_VEN25_60,VEN25,37.53,36.8,37.7
202109DVGN6_momi_rep1_VEN312_114,VEN312,41.06,37,39
202109DVGN6_momi_rep2_ARG55_246,ARG55,35.51,32.2,34.1
202109DVGN6_momi_rep2_ARG65_233,ARG65,37.76,35.5,37.9
202109DVGN6_momi_rep2_ARG67_216,ARG67,36.13,33.3,35.1
202109DVGN6_momi_rep2_BOL1_193,BOL1,25.28,27.9,26.4
202109DVGN6_momi_rep2_BRA1001_174,BRA1001,32.76,30.6,32
202109DVGN6_momi_rep2_BRA1081_268,BRA1081,24.41,31,27.5
202109DVGN6_momi_rep2_BRA108_251,BRA108,36.2,37.7,35.8
202109DVGN6_momi_rep2_BRA1132_222,BRA1132,38.21,35.9,39.1
202109DVGN6_momi_rep2_BRA1139_218,BRA1139,33.66,33.8,33.9
202109DVGN6_momi_rep2_BRA1177_194,BRA1177,37.42,31.2,38.2
202109DVGN6_momi_rep2_BRA1243_253,BRA1243,42.25,38.9,40.4
202109DVGN6_momi_rep2_BRA130_228,BRA130,39.92,35.3,38.1
202109DVGN6_momi_rep2_BRA1310_247,BRA1310,40.95,37,39.6
202109DVGN6_momi_rep2_BRA136_245,BRA136,22.74,26.2,24.3
202109DVGN6_momi_rep2_BRA1410_202,BRA1410,36.72,36.4,36.3
202109DVGN6_momi_rep2_BRA144_207,BRA144,38.78,35.5,38
202109DVGN6_momi_rep2_BRA147_172,BRA147,34.31,30.1,35.1
202109DVGN6_momi_rep2_BRA162_167,BRA162,38.99,33.7,38
202109DVGN6_momi_rep2_BRA163_210,BRA163,40.07,36.3,39.6
202109DVGN6_momi_rep2_BRA190_145,BRA190,34.17,31.7,35.3
202109DVGN6_momi_rep2_BRA1A_250,BRA1A,40.2,34.1,39.6
202109DVGN6_momi_rep2_BRA222_191,BRA222,38.42,36.3,38.6
202109DVGN6_momi_rep2_BRA223_147,BRA223,39.09,38.1,38.7
202109DVGN6_momi_rep2_BRA254_175,BRA254,29.04,29.9,29.5
202109DVGN6_momi_rep2_BRA327_257,BRA327,28.3,30.5,29.2
202109DVGN6_momi_rep2_BRA334_241,BRA334,40.07,36.8,40.5
202109DVGN6_momi_rep2_BRA335_150,BRA335,42.6,38.8,44
202109DVGN6_momi_rep2_BRA512_199,BRA512,37.42,36.4,37.6
202109DVGN6_momi_rep2_BRA563_220,BRA563,36.85,35.3,37.6
202109DVGN6_momi_rep2_BRA707_169,BRA707,27.49,28.1,26.9
202109DVGN6_momi_rep2_BRA787_234,BRA787,33.19,29.5,32.9
202109DVGN6_momi_rep2_BRA872_187,BRA872,21.32,26.3,25.3
202109DVGN6_momi_rep2_BRA890_140,BRA890,30.72,32.2,31.3
202109DVGN6_momi_rep2_BRA894_227,BRA894,31.85,32.9,32.5
202109DVGN6_momi_rep2_BRA899_189,BRA899,33.42,32.3,35.1
202109DVGN6_momi_rep2_BRA93_197,BRA93,36.6,33.2,36.1
202109DVGN6_momi_rep2_BRA974_272,BRA974,29.47,27.2,31
202109DVGN6_momi_rep2_CG1141-1_236,CG1141-1_is_Costena,40.94,37.6,39.5
202109DVGN6_momi_rep2_CM4919-1_151,CM4919-1_is_Veronica,38.15,37.5,38
202109DVGN6_momi_rep2_COL1030_224,COL1030,NA,NA,NA
202109DVGN6_momi_rep2_COL1185_168,COL1185,32.8,29.4,32
202109DVGN6_momi_rep2_COL1292_244,COL1292,39.09,33,36.1
202109DVGN6_momi_rep2_COL1326_206,COL1326,18.41,23.8,21.8
202109DVGN6_momi_rep2_COL1357_270,COL1357,40.62,36.3,39
202109DVGN6_momi_rep2_COL1389_209,COL1389,35.05,33,36.2
202109DVGN6_momi_rep2_COL1398_180,COL1398,36.51,30.6,35.9
202109DVGN6_momi_rep2_COL1489_176,COL1489,31.03,30,32
202109DVGN6_momi_rep2_COL1490_156,COL1490,28.08,30.2,28.8
202109DVGN6_momi_rep2_COL1516_240,COL1516,39.31,37,39.3
202109DVGN6_momi_rep2_COL1535_159,COL1535,34.18,33.1,34.1
202109DVGN6_momi_rep2_COL1722_171,COL1722,40.53,34.1,40.8
202109DVGN6_momi_rep2_COL1734_173,COL1734,43.38,38.3,42.9
202109DVGN6_momi_rep2_COL1752_154,COL1752,43.16,17.7,40
202109DVGN6_momi_rep2_COL1786_162,COL1786,35.19,31.7,36.3
202109DVGN6_momi_rep2_COL191_144,COL191,24.87,27,29
202109DVGN6_momi_rep2_COL2007_217,COL2007,28.25,30.7,29.6
202109DVGN6_momi_rep2_COL2011_143,COL2011,36.14,31.7,36.5
202109DVGN6_momi_rep2_COL2019_200,COL2019,30.31,28.8,30.6
202109DVGN6_momi_rep2_COL2054_229,COL2054,41.22,37,38.1
202109DVGN6_momi_rep2_COL2059_181,COL2059,28.75,24,30.3
202109DVGN6_momi_rep2_COL2144_260,COL2144,36.8,36.1,36.5
202109DVGN6_momi_rep2_COL2182_230,COL2182,41.15,35.3,40.1
202109DVGN6_momi_rep2_COL2215_138,COL2215_is_Venezolana,44.88,40.3,44.1
202109DVGN6_momi_rep2_COL226B_259,COL226B,30.51,30.8,31.1
202109DVGN6_momi_rep2_COL2331_264,COL2331,25.98,29.9,26.2
202109DVGN6_momi_rep2_COL2353_148,COL2353,36.11,36.3,36.1
202109DVGN6_momi_rep2_COL2361_170,COL2361,30.64,31.5,29.5
202109DVGN6_momi_rep2_COL2387_235,COL2387,31.09,30.9,30.7
202109DVGN6_momi_rep2_COL2426_184,COL2426,37.05,33.4,36.9
202109DVGN6_momi_rep2_COL2493_146,COL2493,28.52,29,29.1
202109DVGN6_momi_rep2_COL2510_242,COL2510,32.66,33.1,33.6
202109DVGN6_momi_rep2_COL2526_182,COL2526,31.97,30.7,31.8
202109DVGN6_momi_rep2_COL2627_256,COL2627,27.22,27.1,29
202109DVGN6_momi_rep2_COL282_139,COL282,32.38,24.7,33.2
202109DVGN6_momi_rep2_COL304_254,COL304,28.72,28.2,30.2
202109DVGN6_momi_rep2_COL32_195,COL32,40.44,35.3,41
202109DVGN6_momi_rep2_COL40_208,COL40,33.22,33.3,31.5
202109DVGN6_momi_rep2_COL508_157,COL508,42.73,36.2,40
202109DVGN6_momi_rep2_COL621_232,COL621,38.73,36.1,38.5
202109DVGN6_momi_rep2_COL941_271,COL941,20.72,23.9,23.4
202109DVGN6_momi_rep2_COL948C_155,COL948C,41.84,37.4,40.2
202109DVGN6_momi_rep2_COL986_166,COL986,NA,NA,NA
202109DVGN6_momi_rep2_CR22_185,CR22,32.18,32.3,31.1
202109DVGN6_momi_rep2_CR28_178,CR28,32.74,21.3,31.8
202109DVGN6_momi_rep2_CR77_213,CR77,37.97,36.2,35.1
202109DVGN6_momi_rep2_CUB29_137,CUB29,36.86,32.8,36
202109DVGN6_momi_rep2_CUB39_177,CUB39,31.39,25.6,30.8
202109DVGN6_momi_rep2_CUB56_252,CUB56,41.12,37.6,38.2
202109DVGN6_momi_rep2_CUB65_225,CUB65,36.67,34.4,36.7
202109DVGN6_momi_rep2_DOM3_153,DOM3,41.64,40.2,41.4
202109DVGN6_momi_rep2_ECU104_198,ECU104,27.09,24.6,28.5
202109DVGN6_momi_rep2_ECU31_165,ECU31,32.79,29.1,36.3
202109DVGN6_momi_rep2_ECU3_263,ECU3,43.11,38.6,39.7
202109DVGN6_momi_rep2_ECU43_149,ECU43,34.62,29.6,35.1
202109DVGN6_momi_rep2_ECU71_248,ECU71,41.73,36.6,40
202109DVGN6_momi_rep2_ECU72_142,ECU72,36.07,27.5,35.1
202109DVGN6_momi_rep2_GUA1_243,GUA1,38.55,37.3,37.7
202109DVGN6_momi_rep2_GUA32_231,GUA32,31.03,29.8,30.3
202109DVGN6_momi_rep2_MEX1_212,MEX1,37.03,34.2,34.9
202109DVGN6_momi_rep2_MEX23_204,MEX23,36.67,35.5,34.8
202109DVGN6_momi_rep2_MEX59_223,MEX59,31.02,31.2,34.4
202109DVGN6_momi_rep2_MEX65_205,MEX65,32.3,32.5,32
202109DVGN6_momi_rep2_MEX80_258,MEX80,36.83,35.2,34.9
202109DVGN6_momi_rep2_PAN7_214,PAN7,42.6,38,41.2
202109DVGN6_momi_rep2_PAR100_201,PAR100,34.67,30.2,32.6
202109DVGN6_momi_rep2_PAR101_203,PAR101,32.81,30.7,31.3
202109DVGN6_momi_rep2_PAR114_261,PAR114,34.69,35.2,34.2
202109DVGN6_momi_rep2_PAR128_237,PAR128,30.18,28.5,30.1
202109DVGN6_momi_rep2_PAR23_188,PAR23,38.83,35.5,38.2
202109DVGN6_momi_rep2_PAR36_262,PAR36,35.67,31.6,33.6
202109DVGN6_momi_rep2_PAR41_211,PAR41,40.49,34.9,38.8
202109DVGN6_momi_rep2_PAR81_164,PAR81,37.95,33.5,38.1
202109DVGN6_momi_rep2_PER226_266,PER226,38.18,32.3,36.3
202109DVGN6_momi_rep2_PER234_267,PER234,35.26,29.8,35.6
202109DVGN6_momi_rep2_PER297_161,PER297,21.88,22.3,24.6
202109DVGN6_momi_rep2_PER328_249,PER328,36.61,28.9,35.2
202109DVGN6_momi_rep2_PER349_269,PER349,41.91,34.9,41.3
202109DVGN6_momi_rep2_PER415_183,PER415,37.86,32.8,36.7
202109DVGN6_momi_rep2_PER484_160,PER484,19.25,19.3,20.3
202109DVGN6_momi_rep2_PER503_141,PER503,23.4,25.2,26.2
202109DVGN6_momi_rep2_PER534_152,PER534,42.2,35.2,42.3
202109DVGN6_momi_rep2_PER556_255,PER556,30.29,28.6,30.6
202109DVGN6_momi_rep2_PER584_196,PER584,37.45,30.2,37.5
202109DVGN6_momi_rep2_PER589_186,PER589,32.16,30.1,32.5
202109DVGN6_momi_rep2_PER593_239,PER593,40.73,33.1,40.5
202109DVGN6_momi_rep2_PTR1_158,PTR1,26.19,26.7,27.9
202109DVGN6_momi_rep2_PTR5_219,PTR5,22.95,22.9,23.1
202109DVGN6_momi_rep2_SM2775-4_226,SM2775-4_is_Bellotti,43.25,39.5,40.9
202109DVGN6_momi_rep2_SMB2446-2_215,SMB2446-2_is_Caiseli,44.29,40.2,41.5
202109DVGN6_momi_rep2_TAI8_179,TAI8_is_TAI,42.21,37.1,41.6
202109DVGN6_momi_rep2_USA2_163,USA2,31.34,30.8,32.9
202109DVGN6_momi_rep2_USA5_238,USA5,38.89,33.9,39.2
202109DVGN6_momi_rep2_VEN128_192,VEN128,32.66,29.8,32.4
202109DVGN6_momi_rep2_VEN208_221,VEN208,38.89,34.4,37.7
202109DVGN6_momi_rep2_VEN25_190,VEN25,34.85,35.2,34.7
202109DVGN6_momi_rep2_VEN312_265,VEN312,43.11,37.3,40.8
202206DVGN6_ciat_rep1_ARG55_85,ARG55,42.09502044,43.08094832,41.3875656
202206DVGN6_ciat_rep1_ARG62_13,ARG62,42.24624967,38.08865894,40.400177
202206DVGN6_ciat_rep1_ARG65_126,ARG65,34.87623222,40.22507356,36.9319458
202206DVGN6_ciat_rep1_ARG67_166,ARG67,41.36635108,39.38615063,39.7163353
202206DVGN6_ciat_rep1_ARG74_164,ARG74,42.35247973,37.63076581,40.8085365
202206DVGN6_ciat_rep1_ARG97_132,ARG97,40.68987422,37.07668785,39.7751503
202206DVGN6_ciat_rep1_BOL1_150,BOL1,33.50117908,36.73007791,35.250248
202206DVGN6_ciat_rep1_BRA1001_24,BRA1001,42.29768543,40.34184397,42.0670128
202206DVGN6_ciat_rep1_BRA1022_141,BRA1022,40.00750814,38.90822868,40.4347649
202206DVGN6_ciat_rep1_BRA108_140,BRA108,NA,36.65507177,NA
202206DVGN6_ciat_rep1_BRA1081_95,BRA1081,39.06131224,42.1542623,39.9133186
202206DVGN6_ciat_rep1_BRA1132_31,BRA1132,38.40973166,36.50421024,38.8042374
202206DVGN6_ciat_rep1_BRA1139_42,BRA1139,38.33464761,39.08396919,38.4306412
202206DVGN6_ciat_rep1_BRA1143_39,BRA1143,42.76262115,39.0160262,41.6212502
202206DVGN6_ciat_rep1_BRA1177_75,BRA1177,44.92798016,36.43456704,42.3740845
202206DVGN6_ciat_rep1_BRA1243_7,BRA1243,40.48748715,39.07877238,38.341568
202206DVGN6_ciat_rep1_BRA130_37,BRA130,NA,NA,NA
202206DVGN6_ciat_rep1_BRA1310_14,BRA1310,43.19323599,36.31029116,42.111393
202206DVGN6_ciat_rep1_BRA1320_96,BRA1320,NA,44.19978512,NA
202206DVGN6_ciat_rep1_BRA134_80,BRA134,44.11802022,38.5243167,42.5023575
202206DVGN6_ciat_rep1_BRA136_32,BRA136,29.70805161,34.60553506,33.7257996
