plot_name,accession_name,DM_raw,DM_gravity,DM_nirs
202206DVGN6_ciat_rep1_BRA1410_53,BRA1410,41.82252333,39.94233361,42.1068344
202206DVGN6_ciat_rep1_BRA1412_99,BRA1412,41.36265607,42.73913295,42.6856003
202206DVGN6_ciat_rep1_BRA144_178,BRA144,36.39433678,32.79390706,36.8369751
202206DVGN6_ciat_rep1_BRA147_92,BRA147,41.75825946,40.43541583,41.0658264
202206DVGN6_ciat_rep1_BRA162_117,BRA162,NA,32.46073512,NA
202206DVGN6_ciat_rep1_BRA163_69,BRA163,40.45435438,39.56779687,40.8050613
202206DVGN6_ciat_rep1_BRA172_90,BRA172,41.44535968,35.37862863,40.4353523
202206DVGN6_ciat_rep1_BRA190_123,BRA190,40.10393829,37.36570173,40.0205193
202206DVGN6_ciat_rep1_BRA1A_98,BRA1A,NA,32.24515419,NA
202206DVGN6_ciat_rep1_BRA222_130,BRA222,34.89000989,32.15868217,35.9443321
202206DVGN6_ciat_rep1_BRA223_121,BRA223,40.59444737,54.66451484,40.877636
202206DVGN6_ciat_rep1_BRA253_160,BRA253,36.00220225,34.69390452,35.755146
202206DVGN6_ciat_rep1_BRA254_149,BRA254,30.60800956,32.29752128,31.918869
202206DVGN6_ciat_rep1_BRA327_137,BRA327,37.97235158,39.82137097,37.6702843
202206DVGN6_ciat_rep1_BRA334_172,BRA334,42.45378391,35.74335013,40.5252724
202206DVGN6_ciat_rep1_BRA335_86,BRA335,40.99760761,39.20893525,39.9129028
202206DVGN6_ciat_rep1_BRA354_139,BRA354,22.1954141,24.93383497,25.7435493
202206DVGN6_ciat_rep1_BRA467_60,BRA467,36.814703,37.90832427,38.0773163
202206DVGN6_ciat_rep1_BRA486_45,BRA486,36.14302922,28.43333333,37.0287285
202206DVGN6_ciat_rep1_BRA512_56,BRA512,41.09227616,39.31207367,42.2684937
202206DVGN6_ciat_rep1_BRA538_145,BRA538,39.27518891,40.17962255,39.9928932
202206DVGN6_ciat_rep1_BRA563_103,BRA563,38.44011915,39.11434996,41.0505486
202206DVGN6_ciat_rep1_BRA707_48,BRA707,37.73012051,34.18348083,38.8176041
202206DVGN6_ciat_rep1_BRA71_173,BRA71,43.56451759,37.58231152,41.6258392
202206DVGN6_ciat_rep1_BRA787_6,BRA787,NA,NA,NA
202206DVGN6_ciat_rep1_BRA803_93,BRA803,36.34637028,37.42010309,37.316925
202206DVGN6_ciat_rep1_BRA872_70,BRA872,26.69617252,29.23640291,28.8464012
202206DVGN6_ciat_rep1_BRA890_81,BRA890,36.24613002,38.16753927,39.0406609
202206DVGN6_ciat_rep1_BRA894_152,BRA894,36.6411617,38.62450644,36.259819
202206DVGN6_ciat_rep1_BRA899_23,BRA899,41.54969338,39.3111329,40.9952583
202206DVGN6_ciat_rep1_BRA93_128,BRA93,37.46932895,35.36003642,38.8565445
202206DVGN6_ciat_rep1_BRA974_64,BRA974,39.89518279,35.91709022,39.9807777
202206DVGN6_ciat_rep1_BRA997_55,BRA997,36.4156603,35.49930748,38.009285
202206DVGN6_ciat_rep1_CG1141-1_5,CG1141-1_is_Costena,40.39056407,30.5076324,40.7998734
202206DVGN6_ciat_rep1_CM4919-1_16,CM4919-1_is_Veronica,37.03214786,39.00513878,36.8035469
202206DVGN6_ciat_rep1_COL1030_40,COL1030,34.64430905,32.43394584,34.8589935
202206DVGN6_ciat_rep1_COL113_154,COL113,35.27439221,37.82141645,36.8643265
202206DVGN6_ciat_rep1_COL1185_58,COL1185,36.15388288,31.19575807,38.78479
202206DVGN6_ciat_rep1_COL1292_72,COL1292,41.8323833,34.84161704,39.1121368
202206DVGN6_ciat_rep1_COL1326_148,COL1326,24.91470819,28.59235111,29.1046104
202206DVGN6_ciat_rep1_COL1357_22,COL1357,39.11086173,40.91365272,38.5580444
202206DVGN6_ciat_rep1_COL1389_163,COL1389,39.55043524,35.17632613,37.7340431
202206DVGN6_ciat_rep1_COL1398_156,COL1398,39.52359466,35.05821355,39.855957
202206DVGN6_ciat_rep1_COL1489_136,COL1489,34.76057067,32.22218824,35.701313
202206DVGN6_ciat_rep1_COL1490_170,COL1490,33.47301028,35.63613322,33.982975
202206DVGN6_ciat_rep1_COL1516_158,COL1516,35.43374655,35.77022472,36.6561203
202206DVGN6_ciat_rep1_COL1517_176,COL1517,NA,NA,NA
202206DVGN6_ciat_rep1_COL1535_135,COL1535,41.21255829,40.09624397,41.0259552
202206DVGN6_ciat_rep1_COL1722_107,COL1722,41.52726248,42.52575058,43.5672073
202206DVGN6_ciat_rep1_COL1734_182,COL1734,41.32268303,40.16286486,40.9223747
202206DVGN6_ciat_rep1_COL1752_169,COL1752,NA,NA,NA
202206DVGN6_ciat_rep1_COL1786_50,COL1786,39.36019019,33.35351053,40.9642258
202206DVGN6_ciat_rep1_COL191_133,COL191,30.50352174,NA,32.6415939
202206DVGN6_ciat_rep1_COL2007_20,COL2007,32.79817073,33.38727931,34.733429
202206DVGN6_ciat_rep1_COL2011_74,COL2011,44.60514219,38.96633987,42.456562
202206DVGN6_ciat_rep1_COL2019_63,COL2019,32.96484407,34.60385501,35.0861015
202206DVGN6_ciat_rep1_COL2054_91,COL2054,40.87858797,41.0607438,41.207386
202206DVGN6_ciat_rep1_COL2059_105,COL2059,42.19768668,37.67965091,43.8137321
202206DVGN6_ciat_rep1_COL2131_159,COL2131,41.909638,39.69031852,43.1223488
202206DVGN6_ciat_rep1_COL2144_62,COL2144,NA,23.74619048,NA
202206DVGN6_ciat_rep1_COL2182_79,COL2182,41.25357154,36.24226287,42.7235031
202206DVGN6_ciat_rep1_COL2215_155,COL2215_is_Venezolana,44.55602661,41.23365944,43.0458832
202206DVGN6_ciat_rep1_COL22_168,COL22,41.26938007,38.1201373,39.1017113
202206DVGN6_ciat_rep1_COL223_171,COL223,46.52834962,46.03201285,44.6288414
202206DVGN6_ciat_rep1_COL2253_2,COL2253,41.79506296,42.09820988,41.8200874
202206DVGN6_ciat_rep1_COL226B_120,COL226B,38.44717184,27.93296296,39.1390343
202206DVGN6_ciat_rep1_COL2318_76,COL2318,36.31399008,33.70100956,35.1477852
202206DVGN6_ciat_rep1_COL2331_38,COL2331,34.51439417,32.37634409,36.69944
202206DVGN6_ciat_rep1_COL2353_104,COL2353,37.05590764,40.55769231,37.9841843
202206DVGN6_ciat_rep1_COL2361_118,COL2361,35.31997716,31.41011299,35.5845833
202206DVGN6_ciat_rep1_COL2387_138,COL2387,35.14147008,36.0960733,35.5905647
202206DVGN6_ciat_rep1_COL2436_88,COL2436,32.02851604,36.00559232,32.8474426
202206DVGN6_ciat_rep1_COL2493_101,COL2493,NA,32.25734266,NA
202206DVGN6_ciat_rep1_COL2510_78,COL2510,35.86241106,36.72640684,37.9209557
202206DVGN6_ciat_rep1_COL2526_175,COL2526,36.37326969,36.97297376,35.6210709
202206DVGN6_ciat_rep1_COL2627_179,COL2627,40.92107571,34.27670552,39.9885941
202206DVGN6_ciat_rep1_COL282_59,COL282,36.675209,37.5702454,38.0477104
202206DVGN6_ciat_rep1_COL32_115,COL32,44.83338529,39.03287068,43.2263451
202206DVGN6_ciat_rep1_COL40_17,COL40,40.72398177,32.56788205,39.5010147
202206DVGN6_ciat_rep1_COL508_180,COL508,46.6654443,40.8549376,43.7758904
202206DVGN6_ciat_rep1_COL589_67,COL589,31.41528137,26.88289201,32.7059975
202206DVGN6_ciat_rep1_COL608_77,COL608,39.07178739,35.51,39.4510498
202206DVGN6_ciat_rep1_COL621_151,COL621,35.73310085,38.88011228,36.3546562
202206DVGN6_ciat_rep1_COL87_109,COL87,36.04693223,38.12292308,38.5184174
202206DVGN6_ciat_rep1_COL941_100,COL941,28.96953056,27.58684211,31.3779278
202206DVGN6_ciat_rep1_COL948C_10,COL948C,42.60569819,40.98832667,42.5464516
202206DVGN6_ciat_rep1_CR22_1,CR22,36.73850109,34.54234426,37.8765297
202206DVGN6_ciat_rep1_CR28_68,CR28,NA,NA,NA
202206DVGN6_ciat_rep1_CR63_19,CR63,37.87387519,35.85973154,38.277607
202206DVGN6_ciat_rep1_CR77_36,CR77,33.23842142,30.71427901,34.1846199
202206DVGN6_ciat_rep1_CUB29_89,CUB29,42.1037589,36.91363636,40.8290596
202206DVGN6_ciat_rep1_CUB39_97,CUB39,NA,NA,NA
202206DVGN6_ciat_rep1_CUB42_181,CUB42,40.12013202,38.94348066,41.6923637
202206DVGN6_ciat_rep1_CUB56_147,CUB56,40.82098881,37.11226415,39.357666
202206DVGN6_ciat_rep1_CUB65_34,CUB65,46.72404957,41.82053942,45.0533104
202206DVGN6_ciat_rep1_DOM2_11,DOM2,42.70699504,43.16911672,43.4109192
202206DVGN6_ciat_rep1_DOM3_30,DOM3,43.9778118,42.48824627,43.6855659
202206DVGN6_ciat_rep1_ECU104_144,ECU104,29.11743724,27.08282443,32.4275818
202206DVGN6_ciat_rep1_ECU122_174,ECU122,40.50978391,37.1550645,40.5308342
202206DVGN6_ciat_rep1_ECU31_35,ECU31,38.61474241,35.09699588,39.84972
202206DVGN6_ciat_rep1_ECU3_8,ECU3,42.56534977,39.7865225,42.7233276
202206DVGN6_ciat_rep1_ECU43_167,ECU43,38.07048696,34.39052731,36.3661804
202206DVGN6_ciat_rep1_ECU71_186,ECU71,41.66901366,38.86200768,42.1387558
202206DVGN6_ciat_rep1_ECU72_82,ECU72,31.73142735,30.94291291,32.5660362
202206DVGN6_ciat_rep1_GUA1_185,GUA1,33.05219264,31.96606447,34.1344223
202206DVGN6_ciat_rep1_GUA32_119,GUA32,NA,NA,NA
202206DVGN6_ciat_rep1_GUA58_113,GUA58,41.73438792,39.53252632,41.5077171
202206DVGN6_ciat_rep1_MEX1_15,MEX1,40.23112764,28.47589792,38.7485924
202206DVGN6_ciat_rep1_MEX23_29,MEX23,38.59533545,36.48150562,38.5956039
202206DVGN6_ciat_rep1_MEX59_183,MEX59,NA,39.87576717,NA
202206DVGN6_ciat_rep1_MEX65_134,MEX65,NA,34.54551522,NA
202206DVGN6_ciat_rep1_MEX80_153,MEX80,34.36041734,35.39085338,36.2911148
202206DVGN6_ciat_rep1_MEX95_143,MEX95,35.73181305,36.56038144,37.2324791
202206DVGN6_ciat_rep1_PAN12B_87,PAN12B,43.69475255,44.80213946,43.7670975
202206DVGN6_ciat_rep1_PAN7_25,PAN7,NA,34.31841478,NA
202206DVGN6_ciat_rep1_PAR100_3,PAR100,40.89586791,32.34567456,41.0103607
202206DVGN6_ciat_rep1_PAR110_111,PAR110,35.46632512,29.78726542,36.5134315
202206DVGN6_ciat_rep1_PAR114_9,PAR114,40.42724054,37.41103391,40.4122925
202206DVGN6_ciat_rep1_PAR128_94,PAR128,NA,22.80416667,NA
202206DVGN6_ciat_rep1_PAR23_146,PAR23,45.65965992,37.89357755,43.8926048
202206DVGN6_ciat_rep1_PAR36_129,PAR36,42.91724134,32.82292818,35.9340515
202206DVGN6_ciat_rep1_PAR41_177,PAR41,41.723145,36.52263752,39.700901
202206DVGN6_ciat_rep1_PAR81_71,PAR81,45.60957567,36.7644438,42.8707619
202206DVGN6_ciat_rep1_PAR88_162,PAR88,38.57474925,31.23856589,37.2775421
202206DVGN6_ciat_rep1_PAR9_51,PAR9,37.80323508,37.3914962,38.5241623
202206DVGN6_ciat_rep1_PER222_65,PER222,41.5960542,39.55983607,42.1700325
202206DVGN6_ciat_rep1_PER226_21,PER226,40.7076542,38.54888668,41.0506516
202206DVGN6_ciat_rep1_PER234_54,PER234,41.17130611,33.72316579,41.1184807
202206DVGN6_ciat_rep1_PER259_125,PER259,38.80382919,34.81088632,39.2560234
202206DVGN6_ciat_rep1_PER297_18,PER297,38.021156,28.60824885,38.195549
202206DVGN6_ciat_rep1_PER328_165,PER328,39.25591747,28.59334499,39.0883484
202206DVGN6_ciat_rep1_PER342_41,PER342,38.52870736,38.29159922,38.6142387
202206DVGN6_ciat_rep1_PER349_122,PER349,42.06558939,49.39354839,43.3546295
202206DVGN6_ciat_rep1_PER405_184,PER405,39.77547152,31.83223176,39.5979614
202206DVGN6_ciat_rep1_PER415_112,PER415,37.60766257,37.98889908,38.3092117
202206DVGN6_ciat_rep1_PER418_187,PER418,44.04233904,32.8273,42.0001183
202206DVGN6_ciat_rep1_PER457_12,PER457,40.01491937,35.61924528,41.2236061
202206DVGN6_ciat_rep1_PER476_28,PER476,35.71553069,32.47387352,35.4491615
202206DVGN6_ciat_rep1_PER481_157,PER481,34.4931673,35.05047619,34.6890869
202206DVGN6_ciat_rep1_PER484_43,PER484,33.64806319,31.41401747,36.2477417
202206DVGN6_ciat_rep1_PER520_52,PER520,42.7592867,39.47316258,42.3668404
202206DVGN6_ciat_rep1_PER534_33,PER534,43.81578407,42.37222222,42.8622055
202206DVGN6_ciat_rep1_PER556_106,PER556,39.32591859,33.39660633,40.2832184
202206DVGN6_ciat_rep1_PER584_124,PER584,39.68690064,36.60514486,41.0795135
202206DVGN6_ciat_rep1_PER589_61,PER589,36.52469529,31.45297381,36.7740479
202206DVGN6_ciat_rep1_PER593_66,PER593,41.29680129,35.53135124,41.2848244
202206DVGN6_ciat_rep1_PTR1_161,PTR1,37.34467536,NA,36.0574188
202206DVGN6_ciat_rep1_PTR5_108,PTR5,36.35721825,34.26311301,36.7721825
202206DVGN6_ciat_rep1_SM1127-8_110,SM1127-8_is_Cubana,NA,37.11226415,NA
202206DVGN6_ciat_rep1_SM1127-8_127,SM1127-8_is_Cubana,39.48695982,37.73232899,40.7168274
202206DVGN6_ciat_rep1_SM1127-8_27,SM1127-8_is_Cubana,42.39060154,34.8447099,42.821022
202206DVGN6_ciat_rep1_SM1127-8_47,SM1127-8_is_Cubana,NA,39.20404003,NA
202206DVGN6_ciat_rep1_SM2775-4_46,SM2775-4_is_Bellotti,46.1402139,43.89516971,45.3400612
202206DVGN6_ciat_rep1_SM2828-28_49,SM2828-28,43.15453034,40.50717842,42.3570557
202206DVGN6_ciat_rep1_SMB2446-2_84,SMB2446-2_is_Caiseli,45.82636763,42.87933426,44.9592781
202206DVGN6_ciat_rep1_TAI8_57,TAI8_is_TAI,40.38098016,39.76497674,41.4260445
202206DVGN6_ciat_rep1_USA2_114,USA2,32.93795433,32.13057769,34.0064468
202206DVGN6_ciat_rep1_USA5_131,USA5,40.35379182,35.2012,41.0401306
202206DVGN6_ciat_rep1_VEN128_142,VEN128,39.90406571,33.47817746,39.8943138
202206DVGN6_ciat_rep1_VEN149_83,VEN149,42.72000526,39.9374818,41.7064896
202206DVGN6_ciat_rep1_VEN151_73,VEN151,41.76826571,38.60592133,39.8394318
202206DVGN6_ciat_rep1_VEN180_102,VEN180,45.28939043,40.65076453,44.1471977
202206DVGN6_ciat_rep1_VEN192_4,VEN192,40.88272028,39.49257939,40.2158852
202206DVGN6_ciat_rep1_VEN208_44,VEN208,38.14879205,38.88400868,39.3803368
202206DVGN6_ciat_rep1_VEN25_26,VEN25,40.07805211,41.27526909,39.1521873
202206DVGN6_ciat_rep1_VEN312_116,VEN312,39.17917798,40.0602321,39.2739182
202206DVGN6_ciat_rep2_ARG55_233,ARG55,45.35521744,36.18623504,45.3249817
202206DVGN6_ciat_rep2_ARG62_272,ARG62,45.09011348,40.00932086,43.4993629
202206DVGN6_ciat_rep2_ARG65_196,ARG65,38.87425128,40.79407767,39.8016167
202206DVGN6_ciat_rep2_ARG67_351,ARG67,42.64147687,37.60531476,41.1369133
202206DVGN6_ciat_rep2_ARG74_353,ARG74,45.09592747,38.38462572,43.2192955
202206DVGN6_ciat_rep2_ARG97_290,ARG97,41.2927605,40.98250249,42.3558998
202206DVGN6_ciat_rep2_BOL1_284,BOL1,38.54216845,33.62016848,38.969471
202206DVGN6_ciat_rep2_BRA1001_274,BRA1001,41.56585036,36.95332668,40.1882172
202206DVGN6_ciat_rep2_BRA1022_230,BRA1022,NA,34.57251721,NA
202206DVGN6_ciat_rep2_BRA1081_199,BRA1081,39.40096419,38.32561943,39.6043358
202206DVGN6_ciat_rep2_BRA108_295,BRA108,41.0974421,28.68692946,40.5282364
202206DVGN6_ciat_rep2_BRA1132_296,BRA1132,40.77984477,32.26717331,41.1673012
202206DVGN6_ciat_rep2_BRA1139_297,BRA1139,36.05882973,34.58399615,36.8117027
202206DVGN6_ciat_rep2_BRA1143_352,BRA1143,35.70367334,NA,36.4748154
202206DVGN6_ciat_rep2_BRA1177_235,BRA1177,42.53636844,32.35897959,40.9485741
202206DVGN6_ciat_rep2_BRA1243_361,BRA1243,41.31673761,36.38856691,42.3316803
202206DVGN6_ciat_rep2_BRA130_365,BRA130,NA,NA,NA
202206DVGN6_ciat_rep2_BRA1310_373,BRA1310,36.17596915,32.87151899,37.8277016
202206DVGN6_ciat_rep2_BRA1320_269,BRA1320,40.91787899,39.05225175,40.8803406
202206DVGN6_ciat_rep2_BRA134_328,BRA134,42.1095625,33.53518245,40.7040253
202206DVGN6_ciat_rep2_BRA136_321,BRA136,35.8375393,27.72757412,37.9415703
202206DVGN6_ciat_rep2_BRA1410_201,BRA1410,40.77783552,40.94440915,39.7197227
202206DVGN6_ciat_rep2_BRA1412_333,BRA1412,42.14242196,37.03669559,41.0987167
202206DVGN6_ciat_rep2_BRA144_305,BRA144,41.4787993,28.33168184,40.1624107
202206DVGN6_ciat_rep2_BRA147_318,BRA147,42.57015939,38.31538757,41.8952332
202206DVGN6_ciat_rep2_BRA162_261,BRA162,NA,25.65349794,NA
202206DVGN6_ciat_rep2_BRA163_339,BRA163,42.28919315,37.38310658,41.5126686
202206DVGN6_ciat_rep2_BRA172_325,BRA172,NA,33.37072289,NA
202206DVGN6_ciat_rep2_BRA190_253,BRA190,40.63762461,34.84142084,40.9033127
202206DVGN6_ciat_rep2_BRA1A_362,BRA1A,NA,36.11691824,NA
202206DVGN6_ciat_rep2_BRA222_242,BRA222,40.44216546,44.26518182,38.3000793
202206DVGN6_ciat_rep2_BRA223_265,BRA223,40.85167108,36.8526087,42.0298538
202206DVGN6_ciat_rep2_BRA253_303,BRA253,34.89359932,30.83907563,33.7688026
202206DVGN6_ciat_rep2_BRA254_288,BRA254,28.97746449,26.17270382,32.3834419
202206DVGN6_ciat_rep2_BRA327_372,BRA327,40.1681779,31.32861525,40.1912651
202206DVGN6_ciat_rep2_BRA334_197,BRA334,47.36049007,37.11226415,44.7452927
202206DVGN6_ciat_rep2_BRA335_354,BRA335,40.1486118,35.12007162,39.0777168
202206DVGN6_ciat_rep2_BRA354_258,BRA354,24.27497237,26.79508972,26.8395538
202206DVGN6_ciat_rep2_BRA467_189,BRA467,41.48495892,40.33749354,41.1184425
202206DVGN6_ciat_rep2_BRA486_232,BRA486,NA,33.60677695,NA
202206DVGN6_ciat_rep2_BRA512_195,BRA512,41.90572663,36.58795987,41.311882
202206DVGN6_ciat_rep2_BRA538_241,BRA538,41.5039001,38.57791248,40.2391205
202206DVGN6_ciat_rep2_BRA563_218,BRA563,39.99394101,37.6242354,40.5813446
202206DVGN6_ciat_rep2_BRA707_363,BRA707,27.67264138,30.49541593,30.0407524
202206DVGN6_ciat_rep2_BRA71_329,BRA71,42.10038671,29.50915966,42.1974335
202206DVGN6_ciat_rep2_BRA787_279,BRA787,NA,NA,NA
202206DVGN6_ciat_rep2_BRA803_320,BRA803,37.05029973,34.57946429,38.5743523
202206DVGN6_ciat_rep2_BRA872_327,BRA872,34.84364546,30.28257252,35.6507301
202206DVGN6_ciat_rep2_BRA890_214,BRA890,41.58166361,34.60505433,41.2904816
202206DVGN6_ciat_rep2_BRA894_259,BRA894,38.94218228,36.5450838,38.4772224
202206DVGN6_ciat_rep2_BRA899_190,BRA899,41.51845263,38.15658804,42.0454216
202206DVGN6_ciat_rep2_BRA93_364,BRA93,35.42172212,32.85910165,37.2104607
202206DVGN6_ciat_rep2_BRA974_309,BRA974,42.24777302,27.91054812,41.3997803
202206DVGN6_ciat_rep2_BRA997_240,BRA997,40.54718834,37.26807678,40.6862869
202206DVGN6_ciat_rep2_CG1141-1_301,CG1141-1_is_Costena,44.40262418,26.76066667,42.3413086
202206DVGN6_ciat_rep2_CM4919-1_370,CM4919-1_is_Veronica,36.79842927,33.48288448,36.0677414
202206DVGN6_ciat_rep2_COL1030_226,COL1030,36.18272316,32.73514056,36.4736214
202206DVGN6_ciat_rep2_COL113_213,COL113,37.58077507,36.62131896,37.8046875
202206DVGN6_ciat_rep2_COL1185_358,COL1185,34.88321339,22.05854937,37.0000763
202206DVGN6_ciat_rep2_COL1292_282,COL1292,41.74313074,37.97410866,40.6627464
202206DVGN6_ciat_rep2_COL1326_252,COL1326,37.22129245,26.72604594,38.6414375
202206DVGN6_ciat_rep2_COL1357_246,COL1357,44.10512093,38.13628258,42.5776176
202206DVGN6_ciat_rep2_COL1389_345,COL1389,39.3974821,27.36255034,37.7058296
