plot_name,accession_name,DM_raw,DM_gravity,DM_nirs
202206DVGN6_ciat_rep2_COL1398_346,COL1398,39.57633849,37.38095381,40.6046715
202206DVGN6_ciat_rep2_COL1489_367,COL1489,36.22848099,31.66507813,39.1060791
202206DVGN6_ciat_rep2_COL1490_204,COL1490,36.90020755,33.99472285,36.5558395
202206DVGN6_ciat_rep2_COL1516_315,COL1516,38.0249377,34.98852752,38.82407
202206DVGN6_ciat_rep2_COL1517_330,COL1517,NA,NA,NA
202206DVGN6_ciat_rep2_COL1535_280,COL1535,44.51940355,39.4296139,44.8160477
202206DVGN6_ciat_rep2_COL1722_336,COL1722,44.93406895,40.53261228,44.4530678
202206DVGN6_ciat_rep2_COL1734_254,COL1734,39.98519881,37.70367825,37.2752495
202206DVGN6_ciat_rep2_COL1752_294,COL1752,NA,NA,NA
202206DVGN6_ciat_rep2_COL1786_340,COL1786,39.48113985,31.1272481,40.084137
202206DVGN6_ciat_rep2_COL191_307,COL191,NA,27.85614919,NA
202206DVGN6_ciat_rep2_COL2007_281,COL2007,37.73598252,32.32294282,38.3202438
202206DVGN6_ciat_rep2_COL2011_260,COL2011,46.86402653,40.19591382,45.840416
202206DVGN6_ciat_rep2_COL2019_219,COL2019,36.50139111,30.78098118,37.2590561
202206DVGN6_ciat_rep2_COL2054_211,COL2054,40.71194256,32.44179487,39.8902168
202206DVGN6_ciat_rep2_COL2059_334,COL2059,40.24762668,35.62840491,40.8276939
202206DVGN6_ciat_rep2_COL2131_278,COL2131,40.80627968,44.47071429,41.7186394
202206DVGN6_ciat_rep2_COL2144_322,COL2144,42.43841101,33.26319235,42.379261
202206DVGN6_ciat_rep2_COL2182_243,COL2182,41.61280324,36.17072072,42.7969818
202206DVGN6_ciat_rep2_COL2215_277,COL2215_is_Venezolana,45.46811664,40.57985075,44.4429817
202206DVGN6_ciat_rep2_COL22_268,COL22,44.20463742,36.81879607,41.8233185
202206DVGN6_ciat_rep2_COL223_337,COL223,47.55276772,44.57735849,46.2034874
202206DVGN6_ciat_rep2_COL2253_356,COL2253,42.78786019,33.50222268,40.7539101
202206DVGN6_ciat_rep2_COL226B_300,COL226B,NA,27.71833419,NA
202206DVGN6_ciat_rep2_COL2318_237,COL2318,35.99852654,31.18349448,36.4722404
202206DVGN6_ciat_rep2_COL2331_276,COL2331,34.94517645,NA,36.2140999
202206DVGN6_ciat_rep2_COL2353_338,COL2353,NA,23.40363636,NA
202206DVGN6_ciat_rep2_COL2361_285,COL2361,32.73502246,24.00893396,32.6940384
202206DVGN6_ciat_rep2_COL2387_208,COL2387,38.36648463,34.36676159,38.6903877
202206DVGN6_ciat_rep2_COL2436_221,COL2436,32.60020415,31.03741874,33.7824287
202206DVGN6_ciat_rep2_COL2493_347,COL2493,31.73353625,32.58172414,32.2659721
202206DVGN6_ciat_rep2_COL2510_343,COL2510,41.38458033,37.45094518,41.1220894
202206DVGN6_ciat_rep2_COL2526_299,COL2526,NA,20.15554017,NA
202206DVGN6_ciat_rep2_COL2627_271,COL2627,40.59537112,32.35897959,39.3044014
202206DVGN6_ciat_rep2_COL282_212,COL282,35.18584513,28.21208113,37.0641708
202206DVGN6_ciat_rep2_COL32_312,COL32,41.3270636,40.74063976,43.2678185
202206DVGN6_ciat_rep2_COL40_223,COL40,41.52788227,35.4087541,41.3570938
202206DVGN6_ciat_rep2_COL508_291,COL508,46.8632186,35.87988615,42.0990181
202206DVGN6_ciat_rep2_COL589_266,COL589,28.74515076,27.12448276,31.6657391
202206DVGN6_ciat_rep2_COL608_228,COL608,38.52653872,33.97278567,38.7859154
202206DVGN6_ciat_rep2_COL621_366,COL621,38.61455111,36.7154485,39.5889969
202206DVGN6_ciat_rep2_COL87_238,COL87,32.7865235,32.47971963,34.9285545
202206DVGN6_ciat_rep2_COL941_344,COL941,32.52686959,27.06537906,33.9435692
202206DVGN6_ciat_rep2_COL948C_350,COL948C,42.04722439,37.64505272,41.987133
202206DVGN6_ciat_rep2_CR22_193,CR22,36.52321309,35.04483533,36.4123497
202206DVGN6_ciat_rep2_CR28_355,CR28,NA,32.21382022,NA
202206DVGN6_ciat_rep2_CR63_316,CR63,38.81513001,35.41233468,38.7802849
202206DVGN6_ciat_rep2_CR77_286,CR77,32.63539185,32.3183106,33.475399
202206DVGN6_ciat_rep2_CUB29_256,CUB29,44.48967746,40.53608449,43.694912
202206DVGN6_ciat_rep2_CUB39_210,CUB39,NA,NA,NA
202206DVGN6_ciat_rep2_CUB42_225,CUB42,39.11618238,37.56342235,38.6805077
202206DVGN6_ciat_rep2_CUB56_349,CUB56,NA,NA,NA
202206DVGN6_ciat_rep2_CUB65_275,CUB65,39.19619881,39.45025991,42.1829567
202206DVGN6_ciat_rep2_DOM2_249,DOM2,42.49533289,38.33655187,42.9085617
202206DVGN6_ciat_rep2_DOM3_215,DOM3,40.85121965,32.05640309,42.5849648
202206DVGN6_ciat_rep2_ECU104_323,ECU104,29.7029109,22.12012448,32.9131279
202206DVGN6_ciat_rep2_ECU122_273,ECU122,41.06437099,31.25333976,39.3844948
202206DVGN6_ciat_rep2_ECU31_239,ECU31,43.79003846,37.9272555,44.3782578
202206DVGN6_ciat_rep2_ECU3_250,ECU3,41.05838317,38.57282609,42.8715897
202206DVGN6_ciat_rep2_ECU43_304,ECU43,40.15597531,32.90324675,40.4946442
202206DVGN6_ciat_rep2_ECU71_236,ECU71,44.09835793,39.4307958,44.3439941
202206DVGN6_ciat_rep2_ECU72_331,ECU72,33.40629704,26.55340008,35.0638123
202206DVGN6_ciat_rep2_GUA1_324,GUA1,NA,32.35060501,NA
202206DVGN6_ciat_rep2_GUA32_207,GUA32,40.64662896,35.61924528,41.4593544
202206DVGN6_ciat_rep2_GUA58_306,GUA58,40.68811194,30.63701657,40.8573914
202206DVGN6_ciat_rep2_MEX1_188,MEX1,33.9149908,25.67678804,35.5116501
202206DVGN6_ciat_rep2_MEX23_368,MEX23,35.70593899,30.11803685,36.8127518
202206DVGN6_ciat_rep2_MEX59_234,MEX59,40.35419751,35.20561759,41.6018753
202206DVGN6_ciat_rep2_MEX65_251,MEX65,41.30161577,34.47076923,40.8774872
202206DVGN6_ciat_rep2_MEX80_360,MEX80,39.32090771,36.40751748,38.5082893
202206DVGN6_ciat_rep2_MEX95_293,MEX95,40.27658916,36.65087163,39.005764
202206DVGN6_ciat_rep2_PAN12B_302,PAN12B,NA,37.98889908,NA
202206DVGN6_ciat_rep2_PAN7_257,PAN7,NA,27.79,NA
202206DVGN6_ciat_rep2_PAR100_224,PAR100,NA,NA,NA
202206DVGN6_ciat_rep2_PAR110_313,PAR110,35.7042703,32.26536232,36.0520859
202206DVGN6_ciat_rep2_PAR114_342,PAR114,39.85348115,33.94258635,40.7030029
202206DVGN6_ciat_rep2_PAR128_371,PAR128,NA,17.87589474,NA
202206DVGN6_ciat_rep2_PAR23_308,PAR23,39.66998278,39.05258769,38.1908112
202206DVGN6_ciat_rep2_PAR36_292,PAR36,41.25200909,35.68815385,41.0006828
202206DVGN6_ciat_rep2_PAR41_227,PAR41,42.27234224,33.73596608,40.5241966
202206DVGN6_ciat_rep2_PAR81_247,PAR81,42.56464282,33.56666667,41.5162849
202206DVGN6_ciat_rep2_PAR88_198,PAR88,41.17656551,29.73485217,39.6510201
202206DVGN6_ciat_rep2_PAR9_244,PAR9,41.32921613,29.98416396,39.9717903
202206DVGN6_ciat_rep2_PER222_270,PER222,42.47117878,35.49378151,42.117836
202206DVGN6_ciat_rep2_PER226_332,PER226,39.89205937,31.35988924,40.9842834
202206DVGN6_ciat_rep2_PER234_231,PER234,33.55509665,31.7152027,36.0977745
202206DVGN6_ciat_rep2_PER259_298,PER259,34.57724089,27.57674033,35.4324226
202206DVGN6_ciat_rep2_PER297_206,PER297,35.25626981,18.62476526,36.5057335
202206DVGN6_ciat_rep2_PER328_314,PER328,38.29419104,26.45105342,36.8513107
202206DVGN6_ciat_rep2_PER342_374,PER342,NA,30.03408844,NA
202206DVGN6_ciat_rep2_PER349_216,PER349,43.52841175,33.37845556,43.4033699
202206DVGN6_ciat_rep2_PER405_263,PER405,40.61024086,51.20980769,40.4741669
202206DVGN6_ciat_rep2_PER415_191,PER415,38.5667597,29.73203154,38.6971626
202206DVGN6_ciat_rep2_PER418_200,PER418,NA,27.36935897,NA
202206DVGN6_ciat_rep2_PER457_264,PER457,40.59086875,31.9955243,40.711483
202206DVGN6_ciat_rep2_PER476_317,PER476,35.32911876,27.44988606,34.4622879
202206DVGN6_ciat_rep2_PER481_335,PER481,NA,31.14018868,NA
202206DVGN6_ciat_rep2_PER484_319,PER484,30.71438206,26.78252201,33.2190781
202206DVGN6_ciat_rep2_PER520_205,PER520,41.78565833,37.27996366,41.9079437
202206DVGN6_ciat_rep2_PER534_369,PER534,42.40679493,40.04433735,41.3836479
202206DVGN6_ciat_rep2_PER556_192,PER556,39.70278597,26.25066465,40.7297859
202206DVGN6_ciat_rep2_PER584_202,PER584,42.34269257,34.94281633,42.0059204
202206DVGN6_ciat_rep2_PER589_310,PER589,35.77690455,30.60982981,35.9225273
202206DVGN6_ciat_rep2_PER593_194,PER593,45.18841591,33.06890473,44.693367
202206DVGN6_ciat_rep2_PTR1_357,PTR1,NA,NA,NA
202206DVGN6_ciat_rep2_PTR5_217,PTR5,37.48945729,32.60346614,38.5972099
202206DVGN6_ciat_rep2_SM1127-8_209,SM1127-8_is_Cubana,40.45048207,38.21173434,42.6757736
202206DVGN6_ciat_rep2_SM1127-8_255,SM1127-8_is_Cubana,45.43725856,36.69471137,44.3667564
202206DVGN6_ciat_rep2_SM1127-8_311,SM1127-8_is_Cubana,42.82591264,38.63864402,43.9977379
202206DVGN6_ciat_rep2_SM1127-8_341,SM1127-8_is_Cubana,NA,36.94275109,NA
202206DVGN6_ciat_rep2_SM2775-4_348,SM2775-4_is_Bellotti,46.13044037,40.95847737,45.8905182
202206DVGN6_ciat_rep2_SM2828-28_287,SM2828-28,44.46098625,40.50196826,43.3542213
202206DVGN6_ciat_rep2_SMB2446-2_248,SMB2446-2_is_Caiseli,43.69130373,43.02384899,44.3745766
202206DVGN6_ciat_rep2_TAI8_203,TAI8_is_TAI,40.16799594,35.04511617,40.8462715
202206DVGN6_ciat_rep2_USA2_289,USA2,38.19692847,36.81448753,38.6075897
202206DVGN6_ciat_rep2_USA5_220,USA5,43.41141053,31.54183347,43.9429512
202206DVGN6_ciat_rep2_VEN128_222,VEN128,39.6460915,21.72154229,39.8989029
202206DVGN6_ciat_rep2_VEN149_359,VEN149,41.57189754,37.59312647,42.6991882
202206DVGN6_ciat_rep2_VEN151_262,VEN151,45.77526527,39.13230703,44.0340309
202206DVGN6_ciat_rep2_VEN180_326,VEN180,45.39209978,37.24914866,44.3056908
202206DVGN6_ciat_rep2_VEN192_283,VEN192,41.89231742,37.226928,41.49123
202206DVGN6_ciat_rep2_VEN208_267,VEN208,42.22477935,36.97714932,42.5229912
202206DVGN6_ciat_rep2_VEN25_229,VEN25,40.63902124,38.28555992,40.3275719
202206DVGN6_ciat_rep2_VEN312_245,VEN312,41.80657837,37.1932689,42.0439644
202232DVGN6_momi_rep1_ARG55_123,ARG55,NA,29.70503876,NA
202232DVGN6_momi_rep1_ARG62_39,ARG62,NA,33.77309373,NA
202232DVGN6_momi_rep1_ARG65_27,ARG65,NA,35.10671642,NA
202232DVGN6_momi_rep1_ARG67_45,ARG67,NA,33.38712773,NA
202232DVGN6_momi_rep1_ARG74_141,ARG74,NA,31.3236604,NA
202232DVGN6_momi_rep1_ARG97_46,ARG97,NA,29.4459711,NA
202232DVGN6_momi_rep1_BOL1_62,BOL1,NA,27.38908442,NA
202232DVGN6_momi_rep1_BRA1001_153,BRA1001,NA,32.12985858,NA
202232DVGN6_momi_rep1_BRA1022_165,BRA1022,NA,29.93196532,NA
202232DVGN6_momi_rep1_BRA1081_122,BRA1081,NA,34.91162643,NA
202232DVGN6_momi_rep1_BRA108_129,BRA108,NA,34.07984002,NA
202232DVGN6_momi_rep1_BRA1132_176,BRA1132,NA,31.98958944,NA
202232DVGN6_momi_rep1_BRA1139_152,BRA1139,NA,29.46330049,NA
202232DVGN6_momi_rep1_BRA1143_136,BRA1143,NA,30.95285171,NA
202232DVGN6_momi_rep1_BRA1177_96,BRA1177,NA,34.23415549,NA
202232DVGN6_momi_rep1_BRA1243_158,BRA1243,NA,31.76156069,NA
202232DVGN6_momi_rep1_BRA130_26,BRA130,NA,31.26954247,NA
202232DVGN6_momi_rep1_BRA1310_57,BRA1310,NA,35.6887119,NA
202232DVGN6_momi_rep1_BRA1320_115,BRA1320,NA,34.02735099,NA
202232DVGN6_momi_rep1_BRA134_117,BRA134,NA,35.6479835,NA
202232DVGN6_momi_rep1_BRA136_70,BRA136,NA,25.17316145,NA
202232DVGN6_momi_rep1_BRA1410_180,BRA1410,NA,35.44311654,NA
202232DVGN6_momi_rep1_BRA1412_169,BRA1412,NA,36.93215632,NA
202232DVGN6_momi_rep1_BRA144_82,BRA144,NA,34.73566442,NA
202232DVGN6_momi_rep1_BRA147_66,BRA147,NA,31.10098468,NA
202232DVGN6_momi_rep1_BRA162_30,BRA162,NA,30.45787243,NA
202232DVGN6_momi_rep1_BRA163_171,BRA163,NA,37.28926081,NA
202232DVGN6_momi_rep1_BRA172_130,BRA172,NA,34.16486608,NA
202232DVGN6_momi_rep1_BRA190_50,BRA190,NA,27.88261256,NA
202232DVGN6_momi_rep1_BRA1A_47,BRA1A,NA,32.9215704,NA
202232DVGN6_momi_rep1_BRA222_184,BRA222,NA,35.28925811,NA
202232DVGN6_momi_rep1_BRA223_89,BRA223,NA,34.07117806,NA
202232DVGN6_momi_rep1_BRA253_125,BRA253,NA,31.99870385,NA
202232DVGN6_momi_rep1_BRA254_108,BRA254,NA,25.53655617,NA
202232DVGN6_momi_rep1_BRA327_177,BRA327,NA,26.23552036,NA
202232DVGN6_momi_rep1_BRA334_10,BRA334,NA,31.2806433,NA
202232DVGN6_momi_rep1_BRA335_17,BRA335,NA,33.29167262,NA
202232DVGN6_momi_rep1_BRA354_48,BRA354,NA,20.83852643,NA
202232DVGN6_momi_rep1_BRA467_167,BRA467,NA,32.80321308,NA
202232DVGN6_momi_rep1_BRA486_132,BRA486,NA,34.90355505,NA
202232DVGN6_momi_rep1_BRA512_23,BRA512,NA,35.17542176,NA
202232DVGN6_momi_rep1_BRA538_179,BRA538,NA,35.79218326,NA
202232DVGN6_momi_rep1_BRA563_5,BRA563,NA,32.13553459,NA
202232DVGN6_momi_rep1_BRA707_72,BRA707,NA,22.80416667,NA
202232DVGN6_momi_rep1_BRA71_4,BRA71,NA,34.56538462,NA
202232DVGN6_momi_rep1_BRA787_151,BRA787,NA,24.61575092,NA
202232DVGN6_momi_rep1_BRA803_29,BRA803,NA,40.32387964,NA
202232DVGN6_momi_rep1_BRA872_134,BRA872,NA,18.74893048,NA
202232DVGN6_momi_rep1_BRA890_38,BRA890,NA,34.07984002,NA
202232DVGN6_momi_rep1_BRA894_170,BRA894,NA,30.70197089,NA
202232DVGN6_momi_rep1_BRA899_112,BRA899,NA,30.53451472,NA
202232DVGN6_momi_rep1_BRA93_121,BRA93,NA,32.59710026,NA
202232DVGN6_momi_rep1_BRA974_104,BRA974,NA,27.43357925,NA
202232DVGN6_momi_rep1_BRA997_92,BRA997,NA,24.87309746,NA
202232DVGN6_momi_rep1_CG1141-1_71,CG1141-1_is_Costena,NA,36.14351145,NA
202232DVGN6_momi_rep1_CM4919-1_105,CM4919-1_is_Veronica,NA,35.58877551,NA
202232DVGN6_momi_rep1_COL1030_173,COL1030,NA,NA,NA
202232DVGN6_momi_rep1_COL113_172,COL113,NA,28.99026772,NA
202232DVGN6_momi_rep1_COL1185_146,COL1185,NA,31.3236604,NA
202232DVGN6_momi_rep1_COL1292_54,COL1292,NA,33.28841727,NA
202232DVGN6_momi_rep1_COL1326_142,COL1326,NA,23.47887676,NA
202232DVGN6_momi_rep1_COL1357_182,COL1357,NA,31.60574844,NA
202232DVGN6_momi_rep1_COL1389_154,COL1389,NA,31.18658192,NA
202232DVGN6_momi_rep1_COL1398_118,COL1398,NA,30.88977128,NA
202232DVGN6_momi_rep1_COL1489_13,COL1489,NA,27.72132391,NA
202232DVGN6_momi_rep1_COL1490_147,COL1490,NA,29.59227941,NA
202232DVGN6_momi_rep1_COL1516_1,COL1516,NA,33.79444444,NA
202232DVGN6_momi_rep1_COL1517_162,COL1517,NA,33.36659908,NA
202232DVGN6_momi_rep1_COL1535_8,COL1535,NA,33.57762022,NA
202232DVGN6_momi_rep1_COL1722_175,COL1722,NA,35.51,NA
202232DVGN6_momi_rep1_COL1734_138,COL1734,NA,37.2179646,NA
202232DVGN6_momi_rep1_COL1752_24,COL1752,NA,37.91120401,NA
202232DVGN6_momi_rep1_COL1786_166,COL1786,NA,31.14581078,NA
202232DVGN6_momi_rep1_COL191_40,COL191,NA,28.80866957,NA
202232DVGN6_momi_rep1_COL2007_126,COL2007,NA,30.72292576,NA
202232DVGN6_momi_rep1_COL2011_65,COL2011,NA,32.09404802,NA
202232DVGN6_momi_rep1_COL2019_32,COL2019,NA,24.53947368,NA
202232DVGN6_momi_rep1_COL2054_81,COL2054,NA,34.26461676,NA
202232DVGN6_momi_rep1_COL2059_156,COL2059,NA,32.68501577,NA
202232DVGN6_momi_rep1_COL2131_102,COL2131,NA,26.91718364,NA
202232DVGN6_momi_rep1_COL2144_25,COL2144,NA,34.11308568,NA
202232DVGN6_momi_rep1_COL2182_3,COL2182,NA,31.7689124,NA
202232DVGN6_momi_rep1_COL22_100,COL22,NA,32.36647332,NA
202232DVGN6_momi_rep1_COL2215_113,COL2215_is_Venezolana,NA,39.13157614,NA
202232DVGN6_momi_rep1_COL223_49,COL223,NA,37.64505272,NA
202232DVGN6_momi_rep1_COL2253_67,COL2253,NA,33.93312303,NA
202232DVGN6_momi_rep1_COL226B_63,COL226B,NA,23.90424214,NA
202232DVGN6_momi_rep1_COL2318_145,COL2318,NA,30.97209816,NA
202232DVGN6_momi_rep1_COL2331_74,COL2331,NA,25.01476462,NA
202232DVGN6_momi_rep1_COL2353_9,COL2353,NA,34.99718294,NA
202232DVGN6_momi_rep1_COL2361_161,COL2361,NA,21.35988736,NA
202232DVGN6_momi_rep1_COL2387_15,COL2387,NA,26.8469119,NA
202232DVGN6_momi_rep1_COL2436_16,COL2436,NA,29.04189189,NA
202232DVGN6_momi_rep1_COL2493_64,COL2493,NA,22.96042654,NA
202232DVGN6_momi_rep1_COL2510_150,COL2510,NA,33.98526858,NA
202232DVGN6_momi_rep1_COL2526_75,COL2526,NA,30.00914329,NA
202232DVGN6_momi_rep1_COL2627_18,COL2627,NA,26.44647775,NA
202232DVGN6_momi_rep1_COL282_85,COL282,NA,29.04189189,NA
202232DVGN6_momi_rep1_COL32_114,COL32,NA,32.03958948,NA
202232DVGN6_momi_rep1_COL40_168,COL40,NA,32.04144036,NA
202232DVGN6_momi_rep1_COL508_148,COL508,NA,36.38396226,NA
202232DVGN6_momi_rep1_COL589_149,COL589,NA,21.25318665,NA
202232DVGN6_momi_rep1_COL608_53,COL608,NA,27.22810127,NA
202232DVGN6_momi_rep1_COL621_34,COL621,NA,34.89821499,NA
202232DVGN6_momi_rep1_COL87_135,COL87,NA,24.59106535,NA
202232DVGN6_momi_rep1_COL941_110,COL941,NA,22.47772277,NA
202232DVGN6_momi_rep1_COL948C_41,COL948C,NA,36.0406326,NA
202232DVGN6_momi_rep1_CR22_21,CR22,NA,31.96489714,NA
202232DVGN6_momi_rep1_CR28_76,CR28,NA,25.91462264,NA
202232DVGN6_momi_rep1_CR63_88,CR63,NA,32.1976731,NA
202232DVGN6_momi_rep1_CR77_124,CR77,NA,36.0406326,NA
202232DVGN6_momi_rep1_CUB29_91,CUB29,NA,33.58901869,NA
202232DVGN6_momi_rep1_CUB39_58,CUB39,NA,25.89938776,NA
202232DVGN6_momi_rep1_CUB42_101,CUB42,NA,30.67578445,NA
202232DVGN6_momi_rep1_CUB56_19,CUB56,NA,31.76156069,NA
202232DVGN6_momi_rep1_CUB65_111,CUB65,NA,33.59530011,NA
202232DVGN6_momi_rep1_DOM2_109,DOM2,NA,35.9925,NA
202232DVGN6_momi_rep1_DOM3_116,DOM3,NA,37.58677639,NA
202232DVGN6_momi_rep1_ECU104_174,ECU104,NA,27.6283552,NA
202232DVGN6_momi_rep1_ECU122_73,ECU122,NA,31.02524059,NA
202232DVGN6_momi_rep1_ECU31_140,ECU31,NA,26.22219564,NA
202232DVGN6_momi_rep1_ECU3_90,ECU3,NA,32.00011338,NA
202232DVGN6_momi_rep1_ECU43_43,ECU43,NA,32.91499079,NA
202232DVGN6_momi_rep1_ECU71_183,ECU71,NA,37.15542885,NA
202232DVGN6_momi_rep1_ECU72_35,ECU72,NA,29.72279305,NA
202232DVGN6_momi_rep1_GUA1_143,GUA1,NA,33.025125,NA
202232DVGN6_momi_rep1_GUA32_119,GUA32,NA,36.23906999,NA
202232DVGN6_momi_rep1_GUA58_69,GUA58,NA,34.44814126,NA
202232DVGN6_momi_rep1_MEX1_2,MEX1,NA,30.35614525,NA
202232DVGN6_momi_rep1_MEX23_178,MEX23,NA,30.03854369,NA
202232DVGN6_momi_rep1_MEX59_28,MEX59,NA,28.62966957,NA
202232DVGN6_momi_rep1_MEX65_98,MEX65,NA,29.08689502,NA
202232DVGN6_momi_rep1_MEX80_103,MEX80,NA,33.57762022,NA
202232DVGN6_momi_rep1_MEX95_14,MEX95,NA,32.17088068,NA
202232DVGN6_momi_rep1_PAN12B_87,PAN12B,NA,32.68501577,NA
